stdc0025;cgl;0;0;-1743072.6205816469;4.18
stdc0025;cgl;1;382;13279184.2126914412;15.28
stdc0025;cgl;2;914;14737369.4250948764;29.45
stdc0025;cgl;3;2381;14778789.8002596013;47.13
stdc0025;cgl;4;6369;14828584.5450983327;77.92
stdc0025;cgl;5;16071;14896116.2753932904;139.05
stdc0025;cgl;6;42402;14899455.1999990884;318.66
stdc0025;cgl;7;86587;14902236.6244482268;766.95
stdc0025;cgl;8;119397;14907796.4283710290;1358.62
stdc0025;cgl;9;156166;14907796.6675103437;2042.53
stdc0025;cgl;10;179838;14907797.5031576734;2885.18
stdc0025;cgl;11;207011;14907800.8274757788;3745.43
stdc0025;cgl;12;214912;14907803.1679166257;4616.15
stdc0025;cgl;13;223390;14907803.2686630525;5501.56
stdc0025;cgl;14;245022;14907803.2790561300;6479.58
stdc0025;cgl;15;250245;14907803.2805553563;7545.37
stdc0025;cgl;16;251943;14907803.2944353521;8465.96
stdc0025;cgl;17;253532;14907803.2944361214;9540.74
stdc0025;cgl-opt;18;255682;14907803.2944365684;10542.22
