unitcc;cgl;0;0;74033.1413754058;1052.09
unitcc;cgl;1;6210;75633.5534807056;1596.19
unitcc;cgl;2;11726;75754.8408804696;2159.86
unitcc;cgl;3;15420;75798.0361629981;2775.97
unitcc;cgl;4;18240;75906.4983002736;3375.90
unitcc;cgl;5;20390;75914.0476225609;3871.72
unitcc;cgl;6;22147;75914.0481078995;4332.58
unitcc;cgl;7;23659;75914.0490077919;4759.54
unitcc;cgl;8;24989;75914.0495624203;5185.40
unitcc;cgl;9;26108;75914.0500817999;5609.27
unitcc;cgl;10;27185;75914.0503873267;6035.95
unitcc;cgl;11;28152;75914.0506163780;6465.47
unitcc;cgl;12;29105;75914.0507206025;6900.22
unitcc;cgl;13;29999;75914.0508326273;7350.19
unitcc;cgl;14;30639;75914.0509198154;7803.10
unitcc;cgl;15;31081;75914.0509706794;8253.27
unitcc;cgl;16;31552;75914.0510278591;8705.64
unitcc;cgl;17;31914;75914.0510613658;9151.47
unitcc;cgl;18;32239;75914.0510867848;9604.12
unitcc;cgl;19;32509;75914.0511532895;10055.63
unitcc;cgl;20;32706;75914.0512368925;10500.20
