f2gap401600;cgl;0;0;82274.2374341957;0.09
f2gap401600;cgl;1;40;82275.9251119313;0.33
f2gap401600;cgl;2;64;82276.0185399365;0.47
f2gap401600;cgl;3;90;82276.0875410737;0.64
f2gap401600;cgl;4;109;82276.1260838934;0.82
f2gap401600;cgl;5;128;82276.1745252361;1.04
f2gap401600;cgl;6;147;82276.2053055818;1.28
f2gap401600;cgl;7;161;82276.2173493651;1.52
f2gap401600;cgl;8;177;82276.2687896601;1.81
f2gap401600;cgl;9;192;82276.2965594593;2.10
f2gap401600;cgl;10;206;82276.3149405835;2.39
f2gap401600;cgl;11;217;82276.3412160037;2.70
f2gap401600;cgl;12;233;82276.4591561085;3.07
f2gap401600;cgl;13;252;82276.5257326582;3.43
f2gap401600;cgl;14;269;82276.5302851562;3.78
f2gap401600;cgl;15;282;82276.5491452815;4.15
f2gap401600;cgl;16;296;82276.5656938803;4.57
f2gap401600;cgl;17;308;82276.5964088027;4.99
f2gap401600;cgl;18;321;82276.6607419535;5.44
f2gap401600;cgl;19;331;82276.7096353510;5.91
f2gap401600;cgl;20;341;82276.7642794056;6.40
f2gap401600;cgl;21;356;82276.8080538452;6.87
f2gap401600;cgl;22;375;82276.8568944167;7.37
f2gap401600;cgl;23;388;82276.8901648280;7.86
f2gap401600;cgl;24;397;82276.9176309536;8.36
f2gap401600;cgl;25;414;82276.9596142588;8.92
f2gap401600;cgl;26;425;82276.9982374442;9.46
f2gap401600;cgl;27;436;82277.0736405910;10.08
f2gap401600;cgl;28;445;82277.0909045519;10.63
f2gap401600;cgl;29;453;82277.0941309265;11.16
f2gap401600;cgl;30;460;82277.1340733410;11.80
f2gap401600;cgl;31;469;82277.1591627553;12.39
f2gap401600;cgl;32;475;82277.1717444814;12.98
f2gap401600;cgl;33;479;82277.1761848888;13.59
f2gap401600;cgl;34;482;82277.1814104317;14.15
f2gap401600;cgl;35;484;82277.1904263442;14.73
f2gap401600;cgl;36;488;82277.1967335881;15.31
f2gap401600;cgl;37;490;82277.1971258731;15.90
f2gap401600;cgl;38;492;82277.1982002601;16.49
f2gap401600;cgl;39;495;82277.2021154137;17.07
f2gap401600;cgl;40;500;82277.2229447050;17.69
f2gap401600;cgl;41;511;82277.2327821990;18.31
f2gap401600;cgl;42;519;82277.2662623496;18.99
f2gap401600;cgl;43;528;82277.2966978972;19.65
f2gap401600;cgl;44;536;82277.3112527195;20.33
f2gap401600;cgl;45;544;82277.3903675946;21.05
f2gap401600;cgl;46;549;82277.4015617200;21.75
f2gap401600;cgl;47;552;82277.4122716059;22.40
f2gap401600;cgl;48;560;82277.4405356428;23.10
f2gap401600;cgl;49;576;82277.4600185251;23.82
f2gap401600;cgl;50;583;82277.4980812329;24.59
f2gap401600;cgl;51;583;82277.4980812329;24.59
