n3seq24;cgl;0;0;52000.0000000001;34.54
n3seq24;cgl;1;77;52000.0000000000;418.70
n3seq24;cgl;2;116;52000.0000000000;809.28
n3seq24;cgl;3;163;52000.0000000000;1220.64
n3seq24;cgl;4;200;52000.0000000000;1625.79
n3seq24;cgl;5;233;52000.0000000000;2035.22
n3seq24;cgl;6;261;52000.0000000000;2454.17
n3seq24;cgl;7;298;52000.0000000000;2883.84
n3seq24;cgl;8;342;52000.0000000000;3324.99
n3seq24;cgl;9;374;52000.0000000000;3746.26
n3seq24;cgl;10;416;52000.0000000000;4181.08
n3seq24;cgl;11;452;52000.0000000000;4615.35
n3seq24;cgl;12;511;52000.0000000000;5072.58
n3seq24;cgl;13;544;52000.0000000000;5505.93
n3seq24;cgl;14;567;52000.0000000000;5956.47
n3seq24;cgl;15;589;52000.0000000000;6412.21
n3seq24;cgl;16;617;52000.0000000000;6861.22
n3seq24;cgl;17;653;52000.0000000000;7342.65
n3seq24;cgl;18;698;52000.0000000000;7840.49
n3seq24;cgl;19;753;52000.0000000000;8359.08
n3seq24;cgl;20;808;52000.0000000000;8893.18
n3seq24;cgl;21;838;52000.0000000000;9390.74
n3seq24;cgl;22;865;52000.0000000000;9904.44
n3seq24;cgl-opt;23;876;52000.0000000000;10387.87
