da_BPWC_3_8_4;cgl;0;0;76.5673000000;235.05
da_BPWC_3_8_4;cgl;1;557;76.5673000000;304.72
da_BPWC_3_8_4;cgl;2;1076;76.5673000000;395.52
da_BPWC_3_8_4;cgl;3;1629;76.5673000000;488.36
da_BPWC_3_8_4;cgl;4;2000;76.5673000000;578.84
da_BPWC_3_8_4;cgl;5;2351;76.5673000000;672.72
da_BPWC_3_8_4;cgl;6;2650;76.5673000000;751.82
da_BPWC_3_8_4;cgl;7;2887;76.5673000000;833.50
da_BPWC_3_8_4;cgl;8;3047;76.5673000000;917.20
da_BPWC_3_8_4;cgl;9;3148;76.5673000000;980.47
da_BPWC_3_8_4;cgl;10;3279;76.5673000000;1054.25
da_BPWC_3_8_4;cgl;11;3377;76.5673000000;1124.18
da_BPWC_3_8_4;cgl;12;3453;76.5673000000;1184.46
da_BPWC_3_8_4;cgl;13;3503;76.5673000000;1236.96
da_BPWC_3_8_4;cgl;14;3532;76.5673000000;1297.53
da_BPWC_3_8_4;cgl;15;3595;76.5673000000;1357.83
da_BPWC_3_8_4;cgl;16;3638;76.5673000000;1414.88
da_BPWC_3_8_4;cgl;17;3677;76.5673000000;1470.93
da_BPWC_3_8_4;cgl;18;3722;76.5673000000;1535.51
da_BPWC_3_8_4;cgl;19;3753;76.5673000000;1587.90
da_BPWC_3_8_4;cgl;20;3781;76.5673000000;1643.11
da_BPWC_3_8_4;cgl;21;3821;76.5673000000;1687.46
da_BPWC_3_8_4;cgl;22;3855;76.5673000000;1746.86
da_BPWC_3_8_4;cgl;23;3887;76.5673000000;1804.32
da_BPWC_3_8_4;cgl;24;3911;76.5673000000;1853.37
da_BPWC_3_8_4;cgl;25;3937;76.5673000000;1910.97
da_BPWC_3_8_4;cgl;26;3965;76.5673000000;1957.54
da_BPWC_3_8_4;cgl;27;3985;76.5673000000;2017.26
da_BPWC_3_8_4;cgl;28;4011;76.5673000000;2052.47
da_BPWC_3_8_4;cgl;29;4039;76.5673000000;2105.31
da_BPWC_3_8_4;cgl;30;4060;76.5673000000;2153.56
da_BPWC_3_8_4;cgl;31;4078;76.5673000000;2189.03
da_BPWC_3_8_4;cgl;32;4086;76.5673000000;2241.31
da_BPWC_3_8_4;cgl;33;4099;76.5673000000;2288.57
da_BPWC_3_8_4;cgl;34;4114;76.5673000000;2332.14
da_BPWC_3_8_4;cgl;35;4128;76.5673000000;2378.70
da_BPWC_3_8_4;cgl;36;4135;76.5673000000;2439.88
da_BPWC_3_8_4;cgl;37;4152;76.5673000000;2484.81
da_BPWC_3_8_4;cgl;38;4168;76.5673000000;2522.52
da_BPWC_3_8_4;cgl;39;4181;76.5673000000;2544.66
da_BPWC_3_8_4;cgl;40;4193;76.5673000000;2604.50
da_BPWC_3_8_4;cgl;41;4207;76.5673000000;2653.70
da_BPWC_3_8_4;cgl;42;4216;76.5673000000;2704.32
da_BPWC_3_8_4;cgl;43;4224;76.5673000000;2755.05
da_BPWC_3_8_4;cgl;44;4231;76.5673000000;2807.54
da_BPWC_3_8_4;cgl;45;4240;76.5673000000;2824.58
da_BPWC_3_8_4;cgl;46;4246;76.5673000000;2880.96
da_BPWC_3_8_4;cgl;47;4254;76.5673000000;2915.81
da_BPWC_3_8_4;cgl;48;4260;76.5673000000;2962.32
da_BPWC_3_8_4;cgl;49;4268;76.5673000000;3013.01
da_BPWC_3_8_4;cgl;50;4277;76.5673000000;3047.58
da_BPWC_3_8_4;cgl;51;4277;76.5673000000;3047.58
