trdtaunimep;cgl;0;0;1481830.2477746345;14.80
trdtaunimep;cgl;1;610;1955442.1002522283;19.87
trdtaunimep;cgl;2;1198;2076659.2700564414;24.85
trdtaunimep;cgl;3;1655;2097288.9727943405;28.44
trdtaunimep;cgl;4;1870;2105582.1166097089;32.04
trdtaunimep;cgl;5;1984;2109101.2201706604;35.93
trdtaunimep;cgl;6;2113;2109348.3356243474;38.88
trdtaunimep;cgl;7;2215;2111369.8446635408;42.22
trdtaunimep;cgl;8;2260;2113124.1305894675;45.09
trdtaunimep;cgl;9;2301;2113130.7039228012;47.99
trdtaunimep;cgl;10;2301;2113130.7039228012;50.72
