mitre;cgl;0;0;114740.5184814618;0.70
mitre;cgl;1;330;114750.2008611160;1.17
mitre;cgl;2;561;114753.4755589881;1.79
mitre;cgl;3;755;114769.0038183420;2.49
mitre;cgl;4;921;114769.4288183421;3.23
mitre;cgl;5;1072;114769.8907748638;4.03
mitre;cgl;6;1222;114770.3947274331;4.88
mitre;cgl;7;1370;114770.9466754851;5.77
mitre;cgl;8;1507;114771.5538183422;6.69
mitre;cgl;9;1639;114772.2248709739;7.65
mitre;cgl;10;1768;114773.0163094730;8.64
mitre;cgl;11;1903;114773.9094477798;9.66
mitre;cgl;12;2032;114773.9746731436;10.71
mitre;cgl;13;2155;114774.1231038682;11.81
mitre;cgl;14;2280;114774.2817674279;12.93
mitre;cgl;15;2402;114774.6720300556;14.08
mitre;cgl;16;2514;114774.9096171575;15.28
mitre;cgl;17;2627;114784.0547912811;16.53
mitre;cgl;18;2732;114784.2819377720;17.80
mitre;cgl;19;2837;114784.6703286373;19.12
mitre;cgl;20;2927;114784.8532222212;20.50
mitre;cgl;21;3017;114785.0426134364;21.92
mitre;cgl;22;3102;114785.0745001544;23.36
mitre;cgl;23;3185;114785.1099167673;24.83
mitre;cgl;24;3265;114785.1494837644;26.30
mitre;cgl;25;3338;114785.1939761140;27.82
mitre;cgl;26;3413;114785.2443745277;29.36
mitre;cgl;27;3488;114785.3912243070;30.90
mitre;cgl;28;3562;114785.4573723719;32.48
mitre;cgl;29;3633;114785.4738254433;34.18
mitre;cgl;30;3698;114785.4817301905;35.99
mitre;cgl;31;3758;114785.5108978917;37.81
mitre;cgl;32;3815;114785.5108978917;39.67
mitre;cgl;33;3869;114785.5108978917;41.54
mitre;cgl;34;3918;114785.5108978916;43.43
mitre;cgl;35;3965;114785.5120670140;45.32
mitre;cgl;36;4010;114785.5127642508;47.19
mitre;cgl;37;4053;114785.5132187608;49.08
mitre;cgl;38;4094;114785.5135136116;50.99
mitre;cgl;39;4133;114785.5137010888;52.93
mitre;cgl;40;4171;114785.5138150680;54.92
mitre;cgl;41;4209;114785.5138780468;56.86
mitre;cgl;42;4243;114785.5139052857;58.80
mitre;cgl;43;4276;114785.5139052857;60.73
mitre;cgl;44;4308;114785.5139052857;62.70
mitre;cgl;45;4340;114785.5139052857;64.70
mitre;cgl;46;4370;114785.5139052857;66.69
mitre;cgl;47;4399;114785.5139052857;68.71
mitre;cgl;48;4425;114785.5139052934;70.73
mitre;cgl;49;4450;114785.5140745474;72.85
mitre;cgl;50;4473;114785.5140745474;74.97
mitre;cgl;51;4473;114785.5140745474;74.97
