routing_0016;cgl;0;0;32230.3657894737;12.51
routing_0016;cgl;1;14;32230.3657894737;15.36
routing_0016;cgl;2;25;32230.3657894737;18.11
routing_0016;cgl;3;37;32230.3657894737;20.91
routing_0016;cgl;4;49;32230.3657894737;23.73
routing_0016;cgl;5;59;32230.3657894737;26.61
routing_0016;cgl;6;69;32230.3657894737;29.51
routing_0016;cgl;7;79;32230.3657894737;32.34
routing_0016;cgl;8;89;32230.3657894737;35.21
routing_0016;cgl;9;99;32230.3657894737;38.07
routing_0016;cgl;10;109;32230.3657894737;40.96
routing_0016;cgl;11;119;32230.3657894737;43.81
routing_0016;cgl;12;129;32230.3657894737;46.68
routing_0016;cgl;13;139;32230.3657894737;49.56
routing_0016;cgl;14;149;32230.3657894737;52.36
routing_0016;cgl;15;159;32230.3657894737;55.16
routing_0016;cgl;16;167;32230.3657894737;57.91
routing_0016;cgl;17;175;32230.3657894737;60.68
routing_0016;cgl;18;182;32230.3657894737;63.45
routing_0016;cgl;19;190;32230.3657894737;66.25
routing_0016;cgl;20;198;32230.3657894737;69.05
routing_0016;cgl;21;206;32230.3657894737;71.86
routing_0016;cgl;22;214;32230.3657894737;74.69
routing_0016;cgl;23;221;32230.3657894737;77.51
routing_0016;cgl;24;228;32230.3657894737;80.32
routing_0016;cgl;25;235;32230.3657894737;83.15
routing_0016;cgl;26;242;32230.3657894737;85.98
routing_0016;cgl;27;249;32230.3657894737;88.83
routing_0016;cgl;28;254;32230.3657894737;91.70
routing_0016;cgl;29;259;32230.3657894737;94.54
routing_0016;cgl;30;263;32230.3657894737;97.37
routing_0016;cgl;31;267;32230.3657894737;100.24
routing_0016;cgl;32;270;32230.3657894737;103.07
routing_0016;cgl;33;273;32230.3657894737;105.92
routing_0016;cgl;34;276;32230.3657894737;108.89
routing_0016;cgl;35;280;32230.3657894737;111.83
routing_0016;cgl;36;282;32230.3657894737;114.67
routing_0016;cgl;37;284;32230.3657894737;117.61
routing_0016;cgl;38;286;32230.3657894737;120.58
routing_0016;cgl;39;287;32230.3657894737;123.53
routing_0016;cgl;40;289;32230.3657894737;126.50
routing_0016;cgl;41;291;32230.3657894737;129.47
routing_0016;cgl;42;293;32230.3657894737;132.37
routing_0016;cgl;43;294;32230.3657894737;135.33
routing_0016;cgl;44;295;32230.3657894737;138.29
routing_0016;cgl;45;296;32230.3657894737;141.23
routing_0016;cgl;46;296;32230.3657894737;144.08
