msc98-ip;cgl;0;0;19520966.1516614817;72.45
msc98-ip;cgl;1;290;19546253.6060865074;86.72
msc98-ip;cgl;2;561;19548925.0061003082;96.11
msc98-ip;cgl;3;806;19557387.0061236657;114.91
msc98-ip;cgl;4;1062;19557387.0061257556;117.64
msc98-ip;cgl;5;1268;19559587.1394312941;119.96
msc98-ip;cgl;6;1418;19560137.1727624238;122.26
msc98-ip;cgl;7;1535;19560137.1727624238;124.50
msc98-ip;cgl;8;1614;19560137.1727623940;126.70
msc98-ip;cgl;9;1671;19560137.1727624238;128.91
msc98-ip;cgl;10;1727;19560137.1727624238;131.16
msc98-ip;cgl;11;1758;19560137.1727624126;133.41
msc98-ip;cgl;12;1782;19560137.1727624163;135.64
msc98-ip;cgl;13;1796;19560137.1727624238;137.90
msc98-ip;cgl;14;1804;19560137.1727624275;140.14
msc98-ip;cgl;15;1807;19560137.1727624275;142.37
msc98-ip;cgl;16;1810;19560137.1727624238;144.60
msc98-ip;cgl;17;1812;19560137.1727624238;146.85
msc98-ip;cgl;18;1812;19560137.1727624238;148.97
