ns1696083;cgl;0;0;2.0000000000;13.55
ns1696083;cgl;1;237;2.0000000000;22.56
ns1696083;cgl;2;319;2.0000000000;30.94
ns1696083;cgl;3;371;2.0000000000;39.67
ns1696083;cgl;4;404;2.0000000000;48.45
ns1696083;cgl;5;424;2.0000000000;56.99
ns1696083;cgl;6;429;2.0000000000;65.31
ns1696083;cgl;7;431;2.0000000000;73.49
ns1696083;cgl;8;433;2.0000000000;81.67
ns1696083;cgl;9;435;2.0000000000;89.85
ns1696083;cgl;10;436;2.0000000000;98.03
ns1696083;cgl;11;437;2.0000000000;106.20
ns1696083;cgl;12;437;2.0000000000;114.26
