xhstt-spainp;cgl;0;0;300.2500000000;1681.44
xhstt-spainp;cgl;1;334;300.2500000000;2248.70
xhstt-spainp;cgl;2;470;300.2500000000;2487.74
xhstt-spainp;cgl;3;588;300.2500000000;2588.26
xhstt-spainp;cgl;4;696;300.2500000000;2649.16
xhstt-spainp;cgl;5;752;300.2500000000;2694.61
xhstt-spainp;cgl;6;798;300.2500000000;2735.22
xhstt-spainp;cgl;7;818;300.2500000000;2760.19
xhstt-spainp;cgl;8;840;300.2500000000;2778.83
xhstt-spainp;cgl;9;860;300.2500000000;2789.85
xhstt-spainp;cgl;10;866;300.2500000000;2794.31
xhstt-spainp;cgl;11;868;300.2500000000;2797.93
xhstt-spainp;cgl;12;870;300.2500000000;2801.40
xhstt-spainp;cgl;13;872;300.2500000000;2805.00
xhstt-spainp;cgl;14;872;300.2500000000;2808.06
