A-4-cuts;cgl;0;0;43.8935764025;66.71
A-4-cuts;cgl;1;46;44.4187060249;96.35
A-4-cuts;cgl;2;125;44.5213495782;130.40
A-4-cuts;cgl;3;175;44.5691040163;168.70
A-4-cuts;cgl;4;227;44.6031573839;216.48
A-4-cuts;cgl;5;254;44.6150516811;248.55
A-4-cuts;cgl;6;296;44.6183278530;304.75
A-4-cuts;cgl;7;315;44.6199201480;335.93
A-4-cuts;cgl;8;338;44.6223135880;367.48
A-4-cuts;cgl;9;355;44.6240696980;391.72
A-4-cuts;cgl;10;367;44.6253863099;423.26
A-4-cuts;cgl;11;375;44.6307734827;448.79
A-4-cuts;cgl;12;391;44.6319931639;473.44
A-4-cuts;cgl;13;409;44.6417565904;502.67
A-4-cuts;cgl;14;422;44.6430833918;528.37
A-4-cuts;cgl;15;438;44.6445193882;554.68
A-4-cuts;cgl;16;449;44.6463696890;578.67
A-4-cuts;cgl;17;461;44.6475792611;603.56
A-4-cuts;cgl;18;472;44.6482224080;629.59
A-4-cuts;cgl;19;487;44.6485018512;652.04
A-4-cuts;cgl;20;501;44.6495161619;676.51
A-4-cuts;cgl;21;509;44.6498333812;706.39
A-4-cuts;cgl;22;521;44.6510701464;731.55
A-4-cuts;cgl;23;539;44.6525388647;758.25
A-4-cuts;cgl;24;550;44.6528316079;782.42
A-4-cuts;cgl;25;569;44.6534703487;804.29
A-4-cuts;cgl;26;584;44.6546688237;829.06
A-4-cuts;cgl;27;589;44.6548956172;855.44
A-4-cuts;cgl;28;602;44.6555998571;880.45
A-4-cuts;cgl;29;616;44.6560955616;907.98
A-4-cuts;cgl;30;633;44.6571279393;931.72
A-4-cuts;cgl;31;658;44.6576488222;956.28
A-4-cuts;cgl;32;674;44.6579311877;983.56
A-4-cuts;cgl;33;684;44.6586497481;1012.81
A-4-cuts;cgl;34;697;44.6597356494;1036.81
A-4-cuts;cgl;35;724;44.6614318500;1064.19
A-4-cuts;cgl;36;738;44.6620130700;1090.06
A-4-cuts;cgl;37;743;44.6621732670;1113.28
A-4-cuts;cgl;38;760;44.6629908253;1138.79
A-4-cuts;cgl;39;772;44.6635255721;1169.40
A-4-cuts;cgl;40;783;44.6637585034;1196.00
A-4-cuts;cgl;41;795;44.6641607926;1222.76
A-4-cuts;cgl;42;804;44.6643925377;1246.48
A-4-cuts;cgl;43;810;44.6648015657;1270.69
A-4-cuts;cgl;44;820;44.6649459158;1298.46
A-4-cuts;cgl;45;830;44.6664104923;1322.59
A-4-cuts;cgl;46;842;44.6679658721;1347.40
A-4-cuts;cgl;47;849;44.6683192898;1375.86
A-4-cuts;cgl;48;860;44.6685576289;1403.26
A-4-cuts;cgl;49;870;44.6694215772;1429.99
A-4-cuts;cgl;50;878;44.6696677827;1454.76
A-4-cuts;cgl;51;878;44.6696677827;1454.76
