n3705;cgl;0;0;973361.0170119330;0.32
n3705;cgl;1;115;990957.1651172868;0.81
n3705;cgl;2;231;1003884.8650214921;1.70
n3705;cgl;3;334;1011054.2898040036;2.93
n3705;cgl;4;437;1013624.9646456216;4.38
n3705;cgl;5;512;1014664.9608240165;5.89
n3705;cgl;6;573;1015717.8157729162;7.59
n3705;cgl;7;624;1016303.0024230430;9.38
n3705;cgl;8;676;1016788.7456441957;11.32
n3705;cgl;9;716;1017162.4913021947;13.31
n3705;cgl;10;748;1017391.0446274432;15.24
n3705;cgl;11;782;1017569.9742937775;17.35
n3705;cgl;12;814;1017790.2160522656;19.63
n3705;cgl;13;842;1017936.6591575829;21.85
n3705;cgl;14;869;1018085.8115976686;24.13
n3705;cgl;15;892;1018194.3319385039;26.42
n3705;cgl;16;913;1018215.4858280106;28.61
n3705;cgl;17;931;1018256.7668342314;30.93
n3705;cgl;18;946;1018300.7692413599;33.18
n3705;cgl;19;963;1018348.5456964649;35.44
n3705;cgl;20;978;1018365.0073197709;37.74
n3705;cgl;21;987;1018391.1995180550;40.07
n3705;cgl;22;997;1018409.4249063231;42.38
n3705;cgl;23;1014;1018444.3283761977;44.80
n3705;cgl;24;1027;1018479.8175680999;47.28
n3705;cgl;25;1041;1018500.8877804166;49.64
n3705;cgl;26;1054;1018514.0573048050;52.02
n3705;cgl;27;1068;1018617.8960250689;54.90
n3705;cgl;28;1083;1018639.9333309712;57.39
n3705;cgl;29;1094;1018650.8403810998;59.87
n3705;cgl;30;1105;1018662.5878218568;62.45
n3705;cgl;31;1117;1018684.0985593250;65.08
n3705;cgl;32;1126;1018706.5805466311;67.75
n3705;cgl;33;1136;1018716.3165099082;70.38
n3705;cgl;34;1144;1018727.2440985877;72.94
n3705;cgl;35;1151;1018732.4847902030;75.54
n3705;cgl;36;1159;1018762.2510435024;78.20
n3705;cgl;37;1169;1018782.4907735302;80.85
n3705;cgl;38;1182;1018791.9298292933;83.62
n3705;cgl;39;1190;1018809.8135735467;86.33
n3705;cgl;40;1201;1018857.1463396397;89.21
n3705;cgl;41;1211;1018872.9331793966;92.03
n3705;cgl;42;1221;1018877.9495337246;94.77
n3705;cgl;43;1229;1018881.7721937191;97.51
n3705;cgl;44;1240;1018887.6478371812;100.30
n3705;cgl;45;1247;1018899.4566764316;102.98
n3705;cgl;46;1252;1018904.5392761750;105.71
n3705;cgl;47;1258;1018907.0667316528;108.42
n3705;cgl;48;1263;1018909.2696862168;111.12
n3705;cgl;49;1267;1018911.5081848131;113.86
n3705;cgl;50;1274;1018914.0964509186;116.62
n3705;cgl;51;1274;1018914.0964509186;116.62
