pb-fit2d;cgl;0;0;-22372.4762392103;14.25
pb-fit2d;cgl;1;5888;-21277.7036692276;81.98
pb-fit2d;cgl;2;14464;-20597.8099695314;159.47
pb-fit2d;cgl;3;20769;-20512.9297079223;212.69
pb-fit2d;cgl;4;27168;-20464.0868720400;257.23
pb-fit2d;cgl;5;31257;-20443.3414493063;291.80
pb-fit2d;cgl;6;33163;-20432.1178882411;317.82
pb-fit2d;cgl;7;34039;-20426.4367442134;338.86
pb-fit2d;cgl;8;34396;-20425.2470568191;357.37
pb-fit2d;cgl;9;34472;-20425.1681446614;374.58
pb-fit2d;cgl;10;34526;-20425.1623604671;393.27
pb-fit2d;cgl;11;34549;-20425.1600320017;413.31
pb-fit2d;cgl;12;34564;-20425.1583334213;435.61
pb-fit2d;cgl;13;34587;-20425.1582487227;461.44
pb-fit2d;cgl;14;34603;-20425.1575550835;490.68
pb-fit2d;cgl;15;34623;-20425.1572850956;526.15
pb-fit2d;cgl;16;34656;-20425.1571317684;561.95
pb-fit2d;cgl;17;34659;-20425.1570828506;597.58
pb-fit2d;cgl;18;34661;-20425.1570351899;636.44
pb-fit2d;cgl;19;34664;-20425.1570279990;675.94
pb-fit2d;cgl;20;34674;-20425.1568952125;717.93
pb-fit2d;cgl;21;34684;-20425.1568840205;761.89
pb-fit2d;cgl;22;34694;-20425.1567728998;807.81
pb-fit2d;cgl;23;34696;-20425.1567728998;851.97
pb-fit2d;cgl;24;34698;-20425.1567728999;899.80
pb-fit2d;cgl;25;34699;-20425.1567728999;950.35
pb-fit2d;cgl;26;34700;-20425.1567728999;1001.69
pb-fit2d;cgl;27;34701;-20425.1567728998;1050.63
pb-fit2d;cgl;28;34702;-20425.1567728999;1093.92
pb-fit2d;cgl;29;34703;-20425.1567728998;1143.04
pb-fit2d;cgl;30;34704;-20425.1567728998;1193.36
pb-fit2d;cgl;31;34705;-20425.1567728999;1249.09
pb-fit2d;cgl;32;34706;-20425.1567728999;1311.62
pb-fit2d;cgl;33;34707;-20425.1567728998;1376.39
pb-fit2d;cgl;34;34708;-20425.1567728998;1442.30
pb-fit2d;cgl;35;34709;-20425.1567728998;1508.75
pb-fit2d;cgl;36;34710;-20425.1567728998;1576.36
pb-fit2d;cgl;37;34711;-20425.1567728999;1645.86
pb-fit2d;cgl;38;34712;-20425.1567728998;1715.95
pb-fit2d;cgl;39;34713;-20425.1567728998;1787.79
pb-fit2d;cgl;40;34714;-20425.1567728999;1861.07
pb-fit2d;cgl;41;34715;-20425.1567728998;1936.60
pb-fit2d;cgl;42;34716;-20425.1567728998;2015.94
pb-fit2d;cgl;43;34717;-20425.1567728998;2096.53
pb-fit2d;cgl;44;34718;-20425.1567728998;2177.38
pb-fit2d;cgl;45;34719;-20425.1567728998;2258.72
pb-fit2d;cgl;46;34720;-20425.1567728999;2337.32
pb-fit2d;cgl;47;34721;-20425.1567728998;2423.21
pb-fit2d;cgl;48;34722;-20425.1567728998;2509.65
pb-fit2d;cgl;49;34723;-20425.1567728998;2598.39
pb-fit2d;cgl;50;34724;-20425.1567728999;2688.72
pb-fit2d;cgl;51;34724;-20425.1567728999;2688.73
