nsrand-ipx;cgl;0;0;48880.0000000000;1.02
nsrand-ipx;cgl;1;378;49225.4596491228;37.20
nsrand-ipx;cgl;2;573;49310.6666666667;100.36
nsrand-ipx;cgl;3;732;49386.2619047619;178.93
nsrand-ipx;cgl;4;817;49411.4737484737;274.76
nsrand-ipx;cgl;5;888;49440.3156199678;377.83
nsrand-ipx;cgl;6;950;49449.1049909184;483.76
nsrand-ipx;cgl;7;1004;49454.8459767212;590.77
nsrand-ipx;cgl;8;1052;49459.2480970529;705.27
nsrand-ipx;cgl;9;1082;49462.8708066661;822.56
nsrand-ipx;cgl;10;1100;49465.9107303141;936.67
nsrand-ipx;cgl;11;1111;49466.6565204559;1054.10
nsrand-ipx;cgl;12;1122;49466.6710724119;1171.68
nsrand-ipx;cgl;13;1126;49466.6830700329;1293.07
nsrand-ipx;cgl;14;1131;49466.6919378399;1400.79
nsrand-ipx;cgl;15;1133;49466.6919378399;1516.01
nsrand-ipx;cgl;16;1134;49466.6919378399;1639.48
nsrand-ipx;cgl;17;1134;49466.6919378399;1761.70
