A-2;cgl;0;0;5600038.0000000000;4.49
A-2;cgl;1;21;5600038.0000000000;23.55
A-2;cgl;2;38;5600038.0000000000;42.75
A-2;cgl;3;52;5600038.0000000000;61.98
A-2;cgl;4;70;5600038.0000000000;81.36
A-2;cgl;5;85;5600038.0000000000;100.84
A-2;cgl;6;95;5600038.0000000000;119.59
A-2;cgl;7;110;5600038.0000000000;138.06
A-2;cgl;8;127;5600038.0000000000;156.76
A-2;cgl;9;139;5600038.0000000000;175.36
A-2;cgl;10;154;5600038.0000000000;194.15
A-2;cgl;11;160;5600038.0000000000;213.16
A-2;cgl;12;170;5600038.0000000000;232.07
A-2;cgl;13;179;5600038.0000000000;250.83
A-2;cgl;14;185;5600038.0000000000;270.05
A-2;cgl;15;195;5600038.0000000000;289.13
A-2;cgl;16;201;5600038.0000000000;308.33
A-2;cgl;17;208;5600038.0000000000;326.84
A-2;cgl;18;212;5600038.0000000000;345.85
A-2;cgl;19;215;5600038.0000000000;364.32
A-2;cgl;20;218;5600038.0000000000;383.36
A-2;cgl;21;225;5600038.0000000000;402.67
A-2;cgl;22;228;5600038.0000000000;421.28
A-2;cgl;23;235;5600038.0000000000;440.84
A-2;cgl;24;241;5600038.0000000000;460.62
A-2;cgl;25;248;5600038.0000000000;480.16
A-2;cgl;26;254;5600038.0000000000;499.49
A-2;cgl;27;260;5600038.0000000000;517.50
A-2;cgl;28;267;5600038.0000000000;536.83
A-2;cgl;29;275;5600038.0000000000;556.14
A-2;cgl;30;282;5600038.0000000000;575.18
A-2;cgl;31;288;5600038.0000000000;593.79
A-2;cgl;32;296;5600038.0000000000;612.37
A-2;cgl;33;301;5600038.0000000000;631.05
A-2;cgl;34;308;5600038.0000000000;649.61
A-2;cgl;35;315;5600038.0000000000;669.37
A-2;cgl;36;318;5600038.0000000000;688.64
A-2;cgl;37;321;5600038.0000000000;707.87
A-2;cgl;38;322;5600038.0000000000;727.23
A-2;cgl;39;323;5600038.0000000000;746.39
A-2;cgl;40;323;5600038.0000000000;765.12
