blp-ic97;cgl;0;0;3846.3586670533;1.28
blp-ic97;cgl;1;48;3852.6892312813;22.64
blp-ic97;cgl;2;87;3860.9313148038;56.10
blp-ic97;cgl;3;124;3862.2503501459;99.58
blp-ic97;cgl;4;159;3862.6854738689;152.76
blp-ic97;cgl;5;189;3862.9682925958;215.03
blp-ic97;cgl;6;217;3863.8000305445;285.79
blp-ic97;cgl;7;249;3864.7263300954;363.89
blp-ic97;cgl;8;276;3866.0640775313;449.37
blp-ic97;cgl;9;302;3866.6983833593;541.44
blp-ic97;cgl;10;319;3866.8832038343;637.86
blp-ic97;cgl;11;333;3867.5745068306;740.62
blp-ic97;cgl;12;342;3867.8713339260;845.13
blp-ic97;cgl;13;347;3867.8827388464;956.83
blp-ic97;cgl;14;350;3867.8861226774;1070.20
blp-ic97;cgl;15;350;3867.8861226774;1179.88
