harp2;cgl;0;0;-74353341.5022996068;0.30
harp2;cgl;1;45;-74266766.6168511361;0.36
harp2;cgl;2;96;-74228425.8506034911;0.42
harp2;cgl;3;116;-74222698.8017980009;0.47
harp2;cgl;4;158;-74210225.3464193046;0.57
harp2;cgl;5;170;-74204407.3603701144;0.63
harp2;cgl;6;182;-74202646.2743843943;0.69
harp2;cgl;7;203;-74202142.1379187852;0.76
harp2;cgl;8;217;-74201444.2477588356;0.83
harp2;cgl;9;227;-74201146.7438756227;0.90
harp2;cgl;10;235;-74200948.5326985717;0.97
harp2;cgl;11;236;-74200942.2958232462;1.03
harp2;cgl;12;237;-74200923.4849449098;1.09
harp2;cgl;13;238;-74200920.3442179114;1.15
harp2;cgl;14;238;-74200920.3442179114;1.21
