trdta8265;cgl;0;0;-187030.8441746523;5.05
trdta8265;cgl;1;608;-187022.9941980792;11.45
trdta8265;cgl;2;2024;-186994.6252922572;27.25
trdta8265;cgl;3;4274;-186941.2908116614;56.82
trdta8265;cgl;4;6865;-186832.0154273030;106.58
trdta8265;cgl;5;9667;-186748.4810493244;161.26
trdta8265;cgl;6;11943;-186709.3282265203;199.99
trdta8265;cgl;7;14064;-186690.6630382593;240.42
trdta8265;cgl;8;15996;-186675.1110897535;279.58
trdta8265;cgl;9;17191;-186666.4179302236;312.47
trdta8265;cgl;10;18297;-186661.3526989520;344.48
trdta8265;cgl;11;19107;-186656.9892189253;377.13
trdta8265;cgl;12;19751;-186652.5069042622;411.61
trdta8265;cgl;13;20196;-186650.7277119709;439.97
trdta8265;cgl;14;20520;-186649.6145561877;461.82
trdta8265;cgl;15;20841;-186649.3151939997;482.65
trdta8265;cgl;16;20997;-186649.2630073751;501.30
trdta8265;cgl;17;21175;-186649.1847544781;522.02
trdta8265;cgl;18;21201;-186649.1085870164;541.66
trdta8265;cgl;19;21231;-186649.1085870162;558.39
trdta8265;cgl;20;21240;-186649.0694764273;576.61
trdta8265;cgl;21;21261;-186649.0694764277;594.24
trdta8265;cgl;22;21261;-186649.0694764277;611.68
