cap6000;cgl;0;0;-2451537.3250240455;0.35
cap6000;cgl;1;7;-2451535.8057408715;0.72
cap6000;cgl;2;12;-2451535.3865751452;1.27
cap6000;cgl;3;17;-2451534.0070683626;2.05
cap6000;cgl;4;19;-2451533.3940904532;3.07
cap6000;cgl;5;24;-2451533.2305155718;4.21
cap6000;cgl;6;28;-2451533.0370867769;5.57
cap6000;cgl;7;33;-2451532.4618666349;7.16
cap6000;cgl;8;36;-2451531.6281172354;8.99
cap6000;cgl;9;40;-2451530.3086414621;10.97
cap6000;cgl;10;43;-2451529.8038406339;13.16
cap6000;cgl;11;48;-2451529.7126403712;15.52
cap6000;cgl;12;51;-2451529.2517059874;18.14
cap6000;cgl;13;59;-2451528.4336325987;20.92
cap6000;cgl;14;63;-2451528.1838096152;24.13
cap6000;cgl;15;66;-2451526.8844284890;27.54
cap6000;cgl;16;71;-2451525.5876923180;31.10
cap6000;cgl;17;75;-2451525.3228903217;34.93
cap6000;cgl;18;79;-2451524.2210635538;38.97
cap6000;cgl;19;84;-2451523.2452051286;43.15
cap6000;cgl;20;90;-2451522.7962177466;47.64
cap6000;cgl;21;94;-2451522.4731787490;52.60
cap6000;cgl;22;100;-2451521.8682058426;57.84
cap6000;cgl;23;105;-2451521.7679595365;63.42
cap6000;cgl;24;111;-2451521.5061985329;69.29
cap6000;cgl;25;116;-2451521.4120687754;75.47
cap6000;cgl;26;122;-2451521.1389205358;81.71
cap6000;cgl;27;128;-2451520.8758803084;88.23
cap6000;cgl;28;134;-2451520.7843022109;94.96
cap6000;cgl;29;137;-2451520.4265241525;101.96
cap6000;cgl;30;142;-2451520.2953184363;109.17
cap6000;cgl;31;148;-2451520.2059116270;116.55
cap6000;cgl;32;152;-2451520.0900072083;124.22
cap6000;cgl;33;156;-2451519.7743279519;132.15
cap6000;cgl;34;161;-2451519.5273629557;140.12
cap6000;cgl;35;165;-2451518.8130573425;148.45
cap6000;cgl;36;168;-2451518.2430037456;157.11
cap6000;cgl;37;172;-2451517.8488768148;165.91
cap6000;cgl;38;177;-2451517.6724023703;174.89
cap6000;cgl;39;182;-2451517.3592726490;184.33
cap6000;cgl;40;186;-2451517.1933497526;193.96
cap6000;cgl;41;193;-2451517.0575364749;203.74
cap6000;cgl;42;196;-2451516.9729644130;213.92
cap6000;cgl;43;198;-2451516.8775274637;224.28
cap6000;cgl;44;200;-2451516.8318664650;234.68
cap6000;cgl;45;201;-2451516.8062925073;245.10
cap6000;cgl;46;202;-2451516.7586112502;255.58
cap6000;cgl;47;203;-2451516.6944380901;266.03
cap6000;cgl;48;206;-2451516.6340081389;276.51
cap6000;cgl;49;208;-2451516.6324271834;283.03
cap6000;cgl;50;209;-2451516.6104155988;294.10
cap6000;cgl;51;209;-2451516.6104155988;294.10
