stdcd5113;cgl;0;0;-642167961.6190472841;2.66
stdcd5113;cgl;1;11;-642167461.6190472841;3.63
stdcd5113;cgl;2;18;-642166461.6190472841;4.62
stdcd5113;cgl;3;23;-642166461.6190472841;5.57
stdcd5113;cgl;4;28;-642165936.6190472841;6.57
stdcd5113;cgl;5;32;-642165936.6190472841;7.61
stdcd5113;cgl;6;36;-642165936.6190472841;8.64
stdcd5113;cgl;7;40;-642165936.6190472841;9.67
stdcd5113;cgl;8;44;-642165936.6190472841;10.70
stdcd5113;cgl;9;48;-642165865.1904760599;11.72
stdcd5113;cgl;10;52;-642165519.9523805380;12.75
stdcd5113;cgl;11;57;-642165103.2857140303;13.77
stdcd5113;cgl;12;60;-642164936.6190474033;14.79
stdcd5113;cgl;13;63;-642164936.6190474033;15.78
stdcd5113;cgl;14;66;-642164603.2857141495;16.78
stdcd5113;cgl;15;68;-642164603.2857141495;17.76
stdcd5113;cgl;16;70;-642164519.9523807764;18.76
stdcd5113;cgl;17;72;-642164436.6190472841;19.73
stdcd5113;cgl;18;74;-642164436.6190472841;20.72
stdcd5113;cgl;19;76;-642163911.6190472841;21.70
stdcd5113;cgl;20;76;-642163911.6190472841;22.59
