mkc1;cgl;0;0;-611.8500000000;0.32
mkc1;cgl;1;3;-611.8500000000;0.42
mkc1;cgl;2;6;-611.8500000000;0.51
mkc1;cgl;3;9;-611.8500000000;0.60
mkc1;cgl;4;11;-611.8500000000;0.69
mkc1;cgl;5;13;-611.8500000000;0.78
mkc1;cgl;6;15;-611.8500000000;0.87
mkc1;cgl;7;17;-611.8500000000;0.96
mkc1;cgl;8;19;-611.8500000000;1.05
mkc1;cgl;9;21;-611.8500000000;1.15
mkc1;cgl;10;23;-611.8500000000;1.24
mkc1;cgl;11;25;-611.8500000000;1.33
mkc1;cgl;12;27;-611.8500000000;1.42
mkc1;cgl;13;29;-611.8500000000;1.51
mkc1;cgl;14;31;-611.8500000000;1.61
mkc1;cgl;15;33;-611.8500000000;1.70
mkc1;cgl;16;37;-611.8500000000;1.79
mkc1;cgl;17;40;-611.8500000000;1.88
mkc1;cgl;18;42;-611.8500000000;1.99
mkc1;cgl;19;47;-611.8500000000;2.10
mkc1;cgl;20;51;-611.8500000000;2.19
mkc1;cgl;21;56;-611.8500000000;2.29
mkc1;cgl;22;59;-611.8500000000;2.38
mkc1;cgl;23;62;-611.8500000000;2.48
mkc1;cgl;24;66;-611.8500000000;2.57
mkc1;cgl;25;68;-611.8500000000;2.66
mkc1;cgl;26;75;-611.8500000000;2.76
mkc1;cgl;27;81;-611.8500000000;2.85
mkc1;cgl;28;85;-611.8500000000;2.94
mkc1;cgl;29;87;-611.8500000000;3.03
mkc1;cgl;30;89;-611.8500000000;3.13
mkc1;cgl;31;91;-611.8500000000;3.22
mkc1;cgl;32;97;-611.8500000000;3.31
mkc1;cgl;33;101;-611.8500000000;3.41
mkc1;cgl;34;103;-611.8500000000;3.50
mkc1;cgl;35;106;-611.8500000000;3.60
mkc1;cgl;36;110;-611.8500000000;3.69
mkc1;cgl;37;115;-611.8500000000;3.79
mkc1;cgl;38;117;-611.8500000000;3.88
mkc1;cgl;39;119;-611.8500000000;3.97
mkc1;cgl;40;122;-611.8500000000;4.07
mkc1;cgl;41;124;-611.8500000000;4.19
mkc1;cgl;42;128;-611.8500000000;4.29
mkc1;cgl;43;132;-611.8500000000;4.39
mkc1;cgl;44;135;-611.8500000000;4.48
mkc1;cgl;45;138;-611.8500000000;4.57
mkc1;cgl;46;140;-611.8500000000;4.66
mkc1;cgl;47;144;-611.8500000000;4.75
mkc1;cgl;48;146;-611.8500000000;4.85
mkc1;cgl;49;148;-611.8500000000;4.94
mkc1;cgl;50;150;-611.8500000000;5.03
mkc1;cgl;51;150;-611.8500000000;5.03
