p2756;cgl;0;0;2688.7500000000;0.19;0;0
p2756;cgl;1;52;2700.9617486339;0.35;0;0
p2756;cgl;2;112;2702.6666666667;0.67;0;0
p2756;cgl;3;220;2702.6666666667;1.10;0;0
p2756;cgl;4;500;2908.0847622144;2.63;0;0
p2756;cgl;5;762;2997.0778166649;3.63;0;0
p2756;cgl;6;902;3050.8247007846;4.16;3;0
p2756;cgl;7;968;3057.8558457455;4.43;7;0
p2756;cgl;8;985;3061.1903535242;4.64;7;0
p2756;cgl;9;997;3062.3400000000;4.95;8;0
p2756;cgl;10;1007;3064.9385964912;5.24;8;0
p2756;cgl;11;1009;3065.0497076023;5.54;8;0
p2756;cgl;12;1013;3065.1783625731;5.85;8;0
p2756;cgl;13;1015;3065.2076023392;6.26;8;0
p2756;cgl;14;1015;3065.2076023392;6.65;8,0
