co-100;cgl;0;0;917102.2144266680;135.45;0;0
co-100;cgl;1;393;917659.0099222530;159.23;115;0
co-100;cgl;2;1026;918812.2427375563;185.89;1609;0
co-100;cgl;3;1873;919406.0065891474;215.52;11216;0
co-100;cgl;4;2996;920288.7431125083;248.18;23031;0
co-100;cgl;5;4475;920928.3262345206;281.99;57698;0
co-100;cgl;6;6264;921377.2607164189;319.13;76816;0
co-100;cgl;7;8013;921792.0948475383;357.87;140340;0
co-100;cgl;8;9768;922383.6491853195;402.43;175272;0
co-100;cgl;9;12165;923325.5356375609;456.34;229863;0
co-100;cgl;10;14439;924219.6880632987;512.95;266018;0
co-100;cgl;11;17027;924825.3443371382;576.11;305850;0
co-100;cgl;12;19526;925525.3690745612;650.88;353537;0
co-100;cgl;13;21932;926178.1253711077;727.28;406424;0
co-100;cgl;14;24841;926916.1725113931;830.73;460843;0
co-100;cgl;15;28190;928475.2143157647;959.38;509179;0
co-100;cgl;16;31555;929402.0123891722;1068.93;576264;0
co-100;cgl;17;34907;930265.0748919598;1222.55;652664;0
co-100;cgl;18;38512;931156.2180388117;1439.01;705591;0
co-100;cgl;19;42736;932304.1981260212;1752.80;777213;0
co-100;cgl;20;47333;934008.5505876828;2056.86;812935;0
co-100;cgl;21;51618;935767.4729584757;2517.41;857013;0
co-100;cgl;22;57170;936898.5367930772;3045.37;925303;0
co-100;cgl;23;62261;938450.7446207673;3723.70;1021786;0
co-100;cgl;24;67726;940797.0490002107;4473.70;1083887;0
co-100;cgl;25;74101;941851.1122630143;5650.92;1160351;0
co-100;cgl;26;80126;942489.6000663548;6685.05;1216027;0
co-100;cgl-opt;27;85169;943550.5358462709;7381.42;1246935;0
