blp-ar98;cgl;0;0;5891.2265802949;2.35;0;0
blp-ar98;cgl;1;242;5937.9127271412;39.93;3;0
blp-ar98;cgl;2;408;5948.9727642500;107.59;5;0
blp-ar98;cgl;3;558;5963.1884179442;202.67;53;0
blp-ar98;cgl;4;669;5979.8378146437;320.31;389;0
blp-ar98;cgl;5;764;5990.4397113143;455.39;616;0
blp-ar98;cgl;6;848;5993.0922814422;603.58;616;0
blp-ar98;cgl;7;917;5995.9913511166;766.52;619;0
blp-ar98;cgl;8;965;6001.4838260345;938.27;623;0
blp-ar98;cgl;9;1001;6002.2700619514;1118.48;623;0
blp-ar98;cgl;10;1034;6003.3891048515;1310.73;628;0
blp-ar98;cgl;11;1058;6003.6466633162;1501.98;628;0
blp-ar98;cgl;12;1074;6003.8835565966;1706.40;628;0
blp-ar98;cgl;13;1090;6004.2142658188;1913.58;628;0
blp-ar98;cgl;14;1101;6004.2683502923;2116.96;628;0
blp-ar98;cgl;15;1108;6004.2883037625;2312.46;628;0
blp-ar98;cgl;16;1114;6004.3147314362;2507.35;628;0
blp-ar98;cgl;17;1120;6004.3501030284;2655.66;628;0
blp-ar98;cgl;18;1122;6004.3607468338;2817.27;628;0
blp-ar98;cgl;19;1123;6004.3643783210;2966.61;628;0
blp-ar98;cgl;20;1124;6004.3652253760;3117.67;628;0
blp-ar98;cgl;21;1129;6004.3674944463;3274.17;628;0
blp-ar98;cgl;22;1129;6004.3674944463;3426.32;628,0
