mkc;cgl;0;0;-611.8500000000;1.92;0;0
mkc;cgl;1;25;-611.8500000000;1.97;13;0
mkc;cgl;2;56;-611.8500000000;2.04;52;0
mkc;cgl;3;84;-611.8500000000;2.11;82;0
mkc;cgl;4;115;-611.4789727127;2.19;124;0
mkc;cgl;5;141;-611.4789727127;2.28;268;0
mkc;cgl;6;172;-611.4379679144;2.39;407;0
mkc;cgl;7;201;-611.4379679144;2.49;442;0
mkc;cgl;8;232;-611.4080305927;2.61;486;0
mkc;cgl;9;266;-611.4080305927;2.73;561;0
mkc;cgl;10;299;-611.4080305927;2.87;736;0
mkc;cgl;11;335;-611.4080305927;3.07;996;0
mkc;cgl;12;375;-611.4080305927;3.25;1009;0
mkc;cgl;13;407;-611.4080305927;3.45;1009;0
mkc;cgl;14;444;-611.4080305927;3.63;1010;0
mkc;cgl;15;481;-611.4076076555;3.86;1017;0
mkc;cgl;16;519;-611.4076076555;4.42;1026;0
mkc;cgl;17;555;-611.4076076555;4.63;1098;0
mkc;cgl;18;602;-611.4076076555;4.89;1129;0
mkc;cgl;19;637;-611.4076076555;5.12;1247;0
mkc;cgl;20;671;-611.4076076555;5.35;1351;0
mkc;cgl;21;709;-610.1506379585;5.70;1541;0
mkc;cgl;22;741;-610.0071839080;6.02;1748;0
mkc;cgl;23;779;-610.0071839080;6.41;2088;0
mkc;cgl;24;812;-610.0071839080;6.81;2095;0
mkc;cgl;25;851;-610.0041266795;7.46;2111;0
mkc;cgl;26;884;-610.0041266795;8.07;2134;0
mkc;cgl;27;919;-610.0041266795;8.40;2245;0
mkc;cgl;28;954;-610.0041266795;8.73;2406;0
mkc;cgl;29;982;-610.0041266795;9.08;2646;0
mkc;cgl;30;1013;-610.0041266795;9.45;2691;0
mkc;cgl;31;1048;-610.0041266795;9.80;2801;0
mkc;cgl;32;1087;-610.0041266795;10.16;3033;0
mkc;cgl;33;1128;-609.9995199170;10.56;3523;0
mkc;cgl;34;1160;-609.9987996999;10.97;3608;0
mkc;cgl;35;1199;-609.9971619217;11.40;3669;0
mkc;cgl;36;1246;-609.9948754371;11.86;3882;0
mkc;cgl;37;1288;-609.9948754371;12.28;4001;0
mkc;cgl;38;1341;-609.9948754371;12.81;4478;0
mkc;cgl;39;1383;-609.9890836653;13.24;5387;0
mkc;cgl;40;1423;-609.9814726409;13.74;7564;0
mkc;cgl;41;1463;-609.9814726409;14.20;7703;0
mkc;cgl;42;1493;-609.9754654142;14.69;10453;0
mkc;cgl;43;1529;-609.9754654142;15.25;12761;0
mkc;cgl;44;1558;-609.9754654142;15.88;12821;0
mkc;cgl;45;1592;-609.9722894232;16.51;13001;0
mkc;cgl;46;1621;-609.9722894232;17.06;13114;0
mkc;cgl;47;1645;-609.9722894232;17.63;17693;0
mkc;cgl;48;1687;-609.9695990860;18.31;17896;0
mkc;cgl;49;1722;-609.9684935065;19.00;22135;0
mkc;cgl;50;1758;-609.9682432432;19.64;23113;0
mkc;cgl;51;1758;-609.9682432432;19.64;23113,0
