trdtaunimep;cgl;0;0;1481830.2477746345;13.39;0;0
trdtaunimep;cgl;1;610;1955442.1002522283;18.09;0;0
trdtaunimep;cgl;2;1198;2076659.2700564414;23.21;0;0
trdtaunimep;cgl;3;1657;2097288.9727943423;26.54;0;0
trdtaunimep;cgl;4;1879;2106353.3315293049;30.39;31;0
trdtaunimep;cgl;5;1996;2110312.5842127372;33.27;31;0
trdtaunimep;cgl;6;2084;2110696.6979670352;36.00;31;0
trdtaunimep;cgl;7;2167;2111907.6119360523;38.51;31;0
trdtaunimep;cgl;8;2204;2113548.3000610522;41.04;31;0
trdtaunimep;cgl;9;2232;2114440.6483943858;43.58;31;0
trdtaunimep;cgl;10;2260;2114443.0650610523;46.07;31;0
trdtaunimep;cgl;11;2260;2114443.0650610523;48.45;31,0
