mitre;cgl;0;0;114740.5184814618;0.68;0;0
mitre;cgl;1;249;114741.0251842165;1.10;173;0
mitre;cgl;2;495;114744.2447897573;1.66;301;0
mitre;cgl;3;718;114760.0038183420;2.30;391;0
mitre;cgl;4;917;114760.6788183418;3.03;500;0
mitre;cgl;5;1113;114761.4125139942;3.81;608;0
mitre;cgl;6;1306;114762.2129092513;4.67;708;0
mitre;cgl;7;1488;114763.0895326277;5.57;799;0
mitre;cgl;8;1663;114764.0538183423;6.52;900;0
mitre;cgl;9;1837;114765.1196078157;7.51;968;0
mitre;cgl;10;2003;114766.3394082958;8.55;1075;0
mitre;cgl;11;2171;114767.7633561871;9.62;1144;0
mitre;cgl;12;2341;114768.3869375333;10.73;1270;0
mitre;cgl;13;2501;114769.1750991639;11.87;1333;0
mitre;cgl;14;2645;114770.0480484382;13.05;1396;0
mitre;cgl;15;2790;114771.2666834605;14.24;1501;0
mitre;cgl;16;2940;114772.5677214260;15.44;1598;0
mitre;cgl;17;3086;114783.0554475682;16.73;1674;0
mitre;cgl;18;3216;114785.0556141576;18.04;1721;0
mitre;cgl;19;3343;114785.2607933653;19.40;1780;0
mitre;cgl;20;3464;114785.5273418084;20.81;1837;0
mitre;cgl;21;3587;114785.8020291688;22.25;1900;0
mitre;cgl;22;3703;114785.8721770718;23.73;1938;0
mitre;cgl;23;3815;114786.0511964230;25.22;1975;0
mitre;cgl;24;3917;114786.2159319076;26.74;2020;0
mitre;cgl;25;4018;114786.3474057271;28.31;2048;0
mitre;cgl;26;4115;114786.5891081221;29.91;2120;0
mitre;cgl;27;4212;114786.7129304287;31.55;2164;0
mitre;cgl;28;4308;114786.8039722816;33.19;2206;0
mitre;cgl;29;4401;114786.9035470579;34.87;2231;0
mitre;cgl;30;4502;114786.9638783465;36.70;2299;0
mitre;cgl;31;4597;114787.0181210329;38.82;2337;0
mitre;cgl;32;4686;114787.0579215582;40.76;2366;0
mitre;cgl;33;4768;114787.1501092601;42.76;2408;0
mitre;cgl;34;4844;114787.2485362018;44.64;2448;0
mitre;cgl;35;4916;114787.2654470882;46.59;2471;0
mitre;cgl;36;4988;114787.3008838517;48.52;2524;0
mitre;cgl;37;5056;114787.3568605692;50.60;2577;0
mitre;cgl;38;5119;114787.4013237670;52.60;2609;0
mitre;cgl;39;5181;114787.4556864263;54.68;2690;0
mitre;cgl;40;5235;114787.4873354470;56.91;2707;0
mitre;cgl;41;5289;114787.4973170599;59.01;2767;0
mitre;cgl;42;5337;114787.5046898308;61.23;2800;0
mitre;cgl;43;5377;114787.5046898308;63.42;2807;0
mitre;cgl;44;5416;114787.5046898307;65.62;2816;0
mitre;cgl;45;5454;114787.5046898307;67.85;2823;0
mitre;cgl;46;5490;114787.5046898308;70.10;2831;0
mitre;cgl;47;5523;114787.5046898384;72.37;2837;0
mitre;cgl;48;5555;114787.5046898385;74.75;2842;0
mitre;cgl;49;5585;114787.5048590925;77.11;2847;0
mitre;cgl;50;5612;114787.5048590925;79.51;2850;0
mitre;cgl;51;5612;114787.5048590925;79.51;2850,0
