harp2;cgl;0;0;-74353341.5022996068;0.32;0;0
harp2;cgl;1;43;-74266766.6168511361;0.39;0;0
harp2;cgl;2;93;-74228425.8506034911;0.45;0;0
harp2;cgl;3;117;-74221872.0721026212;0.50;0;0
harp2;cgl;4;156;-74214299.5651174486;0.61;0;0
harp2;cgl;5;166;-74212331.3224647045;0.67;0;0
harp2;cgl;6;180;-74210250.2135199755;0.72;0;0
harp2;cgl;7;193;-74205137.8678107709;0.79;0;0
harp2;cgl;8;214;-74203884.6899069548;0.85;0;0
harp2;cgl;9;228;-74203447.1138520688;0.92;0;0
harp2;cgl;10;240;-74203212.9571791589;1.00;0;0
harp2;cgl;11;242;-74203072.6272781193;1.08;0;0
harp2;cgl;12;246;-74202957.5969142318;1.14;0;0
harp2;cgl;13;252;-74202880.6151241809;1.21;0;0
harp2;cgl;14;254;-74202870.4145902097;1.28;0;0
harp2;cgl;15;255;-74202868.2917837799;1.34;0;0
harp2;cgl;16;256;-74202822.6331251562;1.42;0;0
harp2;cgl;17;257;-74202815.0573628098;1.50;0;0
harp2;cgl;18;258;-74202814.5030014366;1.57;0;0
harp2;cgl;19;259;-74202808.6424251795;1.65;0;0
harp2;cgl;20;260;-74202807.9137453139;1.72;0;0
harp2;cgl;21;260;-74202807.9137453139;1.78;0,0
