msc98-ip;cgl;0;0;19520966.1516614817;71.26;0;0
msc98-ip;cgl;1;276;19546253.6060854457;86.05;0;188
msc98-ip;cgl;2;532;19548925.0045832805;99.44;12;401
msc98-ip;cgl;3;889;19557387.0061167106;121.01;24;730
msc98-ip;cgl;4;1174;19557387.0061188117;133.00;41;992
msc98-ip;cgl;5;1368;19559587.1394248195;136.06;41;1177
msc98-ip;cgl;6;1496;19559587.1394248046;138.40;41;1305
msc98-ip;cgl;7;1606;19559587.1394248083;140.79;41;1414
msc98-ip;cgl;8;1695;19559587.1394248083;143.15;41;1500
msc98-ip;cgl;9;1751;19559587.1394248083;145.47;41;1556
msc98-ip;cgl;10;1799;19559587.1394248083;147.81;41;1604
msc98-ip;cgl;11;1846;19559587.1394248083;150.16;41;1651
msc98-ip;cgl;12;1889;19559587.1394248083;152.54;41;1694
msc98-ip;cgl;13;1920;19559587.1394248083;154.93;41;1725
msc98-ip;cgl;14;1943;19559587.1394248083;157.32;41;1748
msc98-ip;cgl;15;1961;19559587.1394248083;159.70;41;1766
msc98-ip;cgl;16;1972;19559587.1394248083;162.09;41;1777
msc98-ip;cgl;17;1984;19559587.1394248083;164.52;41;1789
msc98-ip;cgl;18;1993;19559587.1394248083;166.96;41;1798
msc98-ip;cgl;19;1997;19559587.1394248083;169.40;41;1802
msc98-ip;cgl;20;2001;19559587.1394248083;171.84;41;1806
msc98-ip;cgl;21;2002;19559587.1394248083;174.27;41;1807
msc98-ip;cgl;22;2003;19559587.1394248083;176.70;41;1808
msc98-ip;cgl;23;2003;19559587.1394248083;178.96;41,1808
