blend2;cgl;0;0;6.9156751140;0.01;0;0
blend2;cgl;1;8;6.9367564442;0.09;0;8
blend2;cgl;2;12;6.9633633667;0.25;0;12
blend2;cgl;3;19;6.9641753487;0.30;0;19
blend2;cgl;4;23;6.9642472493;0.33;0;23
blend2;cgl;5;25;6.9694054768;0.37;0;25
blend2;cgl;6;29;6.9766035667;0.41;0;29
blend2;cgl;7;31;6.9772053161;0.45;0;31
blend2;cgl;8;33;6.9777058294;0.50;0;33
blend2;cgl;9;36;6.9784398249;0.54;0;36
blend2;cgl;10;38;6.9788996336;0.60;0;38
blend2;cgl;11;40;6.9791740773;0.65;0;40
blend2;cgl;12;43;6.9807395146;0.70;0;43
blend2;cgl;13;44;6.9810502393;0.75;0;44
blend2;cgl;14;48;6.9811757918;0.81;0;48
blend2;cgl;15;49;6.9817631951;0.87;0;49
blend2;cgl;16;51;6.9823699596;0.92;0;51
blend2;cgl;17;52;6.9825908589;0.98;0;52
blend2;cgl;18;53;6.9827037915;1.05;0;53
blend2;cgl;19;54;6.9839150609;1.11;0;54
blend2;cgl;20;55;6.9839150609;1.17;0;55
blend2;cgl;21;56;6.9839203649;1.23;0;56
blend2;cgl;22;57;6.9839557120;1.29;0;57
blend2;cgl;23;58;6.9841364297;1.35;0;58
blend2;cgl;24;59;6.9841736125;1.42;0;59
blend2;cgl;25;60;6.9842465626;1.49;0;60
blend2;cgl;26;61;6.9842927415;1.56;0;61
blend2;cgl;27;62;6.9843014472;1.63;0;62
blend2;cgl;28;63;6.9843014472;1.70;0;63
blend2;cgl;29;63;6.9843014472;1.76;0,63
