fhnw-binschedule2;cgl;0;0;1706.8862544363;24.56;0;0
fhnw-binschedule2;cgl;1;761;1706.8862544363;29.01;16;0
fhnw-binschedule2;cgl;2;1182;1706.8862544363;32.62;23;0
fhnw-binschedule2;cgl;3;1649;1706.8862544363;37.39;33;0
fhnw-binschedule2;cgl;4;2195;1706.8862544363;42.41;47;0
fhnw-binschedule2;cgl;5;2684;1706.8862544363;48.97;51;0
fhnw-binschedule2;cgl;6;3444;1706.8970409144;59.24;73;0
fhnw-binschedule2;cgl;7;4275;1706.8974580764;71.43;94;0
fhnw-binschedule2;cgl;8;5244;1706.9222615164;88.93;118;0
fhnw-binschedule2;cgl;9;6097;1709.4518227568;115.22;137;0
fhnw-binschedule2;cgl;10;7081;1716.3042684950;135.60;169;0
fhnw-binschedule2;cgl;11;7965;1729.3118933440;177.84;207;0
fhnw-binschedule2;cgl;12;8975;1733.8909393384;198.47;242;0
fhnw-binschedule2;cgl;13;9795;1734.2029644561;217.68;260;0
fhnw-binschedule2;cgl;14;10712;1735.3844936402;240.44;282;0
fhnw-binschedule2;cgl;15;11603;1736.0654761905;264.02;306;0
fhnw-binschedule2;cgl;16;12502;1738.1156314700;321.39;320;0
fhnw-binschedule2;cgl;17;13313;1738.3297619048;342.51;338;0
fhnw-binschedule2;cgl;18;14052;1739.3797619048;365.02;352;0
fhnw-binschedule2;cgl;19;14947;1739.6955871096;403.01;371;0
fhnw-binschedule2;cgl;20;16023;1740.9063549100;448.43;382;0
fhnw-binschedule2;cgl;21;16945;1742.1330677105;476.75;413;0
fhnw-binschedule2;cgl;22;17879;1742.6130952381;512.50;431;0
fhnw-binschedule2;cgl;23;18888;1742.6130952381;553.85;449;0
fhnw-binschedule2;cgl;24;19928;1742.6130952381;600.94;470;0
fhnw-binschedule2;cgl;25;20972;1742.6130952381;655.19;492;0
fhnw-binschedule2;cgl;26;22159;1743.0000000000;725.11;519;0
fhnw-binschedule2;cgl;27;23656;1743.0993174464;850.02;552;0
fhnw-binschedule2;cgl;28;25488;1743.4367983291;986.49;596;0
fhnw-binschedule2;cgl;29;27278;1744.5261536096;1161.08;653;0
fhnw-binschedule2;cgl;30;28868;1744.6666666667;1207.06;675;0
fhnw-binschedule2;cgl;31;29606;1744.6666666667;1246.69;704;0
fhnw-binschedule2;cgl;32;30389;1744.6666666667;1289.98;748;0
fhnw-binschedule2;cgl;33;30801;1744.6666666667;1329.86;821;0
fhnw-binschedule2;cgl;34;31237;1744.6852048023;1384.29;903;0
fhnw-binschedule2;cgl;35;31825;1745.0731481482;1441.17;1027;0
fhnw-binschedule2;cgl;36;32361;1745.8310586032;1563.66;1128;0
fhnw-binschedule2;cgl;37;32801;1746.5727091898;1682.96;1236;0
fhnw-binschedule2;cgl;38;33572;1747.0115028846;1729.74;1321;0
fhnw-binschedule2;cgl;39;33800;1747.0806709538;1778.33;1375;0
fhnw-binschedule2;cgl;40;34008;1747.1611217556;1843.33;1407;0
fhnw-binschedule2;cgl;41;34194;1747.1873882818;1894.68;1409;0
fhnw-binschedule2;cgl;42;34399;1747.1873882818;1944.26;1424;0
fhnw-binschedule2;cgl;43;34407;1747.1873882818;1994.12;1429;0
fhnw-binschedule2;cgl;44;34474;1747.1873882818;2038.96;1431;0
fhnw-binschedule2;cgl;45;34512;1747.1873882818;2079.75;1431;0
fhnw-binschedule2;cgl;46;34590;1747.1873882818;2122.28;1431;0
fhnw-binschedule2;cgl;47;34723;1747.1873882818;2161.71;1431;0
fhnw-binschedule2;cgl;48;34723;1747.1873882818;2194.12;1431,0
