blp-ir98;cgl;0;0;2235.2023230962;0.87;0;0
blp-ir98;cgl;1;43;2251.3406717033;14.07;0;0
blp-ir98;cgl;2;81;2253.2396350962;36.99;0;0
blp-ir98;cgl;3;106;2253.2396350962;70.02;0;0
blp-ir98;cgl;4;123;2253.2396350962;109.66;0;0
blp-ir98;cgl;5;132;2253.2396350962;154.78;0;0
blp-ir98;cgl;6;135;2253.2396350962;202.39;0;0
blp-ir98;cgl;7;138;2253.2396350962;248.87;0;0
blp-ir98;cgl;8;140;2253.2396350962;291.51;0;0
blp-ir98;cgl;9;141;2253.2396350962;338.58;0;0
blp-ir98;cgl;10;142;2253.2396350962;384.82;0;0
blp-ir98;cgl;11;142;2253.2396350962;431.92;0,0
