prod1;cgl;0;0;-100.0000000000;0.05;0;0
prod1;cgl;1;86;-100.0000000000;0.31;0;0
prod1;cgl;2;204;-100.0000000000;0.46;0;0
prod1;cgl;3;298;-100.0000000000;0.68;0;0
prod1;cgl;4;401;-100.0000000000;0.94;0;0
prod1;cgl;5;456;-100.0000000000;1.25;0;0
prod1;cgl;6;512;-100.0000000000;1.57;0;0
prod1;cgl;7;537;-100.0000000000;1.91;0;0
prod1;cgl;8;563;-100.0000000000;2.26;0;0
prod1;cgl;9;569;-100.0000000000;2.62;0;0
prod1;cgl;10;585;-100.0000000000;3.00;0;0
prod1;cgl;11;598;-100.0000000000;3.40;0;0
prod1;cgl;12;607;-100.0000000000;3.80;0;0
prod1;cgl;13;614;-100.0000000000;4.20;0;0
prod1;cgl;14;618;-100.0000000000;4.59;0;0
prod1;cgl;15;630;-100.0000000000;4.99;0;0
prod1;cgl;16;652;-100.0000000000;5.39;0;0
prod1;cgl;17;665;-100.0000000000;5.82;0;0
prod1;cgl;18;672;-100.0000000000;6.23;0;0
prod1;cgl;19;676;-100.0000000000;6.66;0;0
prod1;cgl;20;680;-100.0000000000;7.08;0;0
prod1;cgl;21;684;-100.0000000000;7.50;0;0
prod1;cgl;22;689;-100.0000000000;7.93;0;0
prod1;cgl;23;697;-100.0000000000;8.36;0;0
prod1;cgl;24;702;-100.0000000000;8.80;0;0
prod1;cgl;25;711;-100.0000000000;9.23;0;0
prod1;cgl;26;722;-100.0000000000;9.67;0;0
prod1;cgl;27;726;-100.0000000000;10.11;0;0
prod1;cgl;28;732;-100.0000000000;10.55;0;0
prod1;cgl;29;735;-100.0000000000;11.00;0;0
prod1;cgl;30;738;-100.0000000000;11.46;0;0
prod1;cgl;31;741;-100.0000000000;11.91;0;0
prod1;cgl;32;743;-100.0000000000;12.36;0;0
prod1;cgl;33;747;-100.0000000000;12.82;0;0
prod1;cgl;34;751;-100.0000000000;13.27;0;0
prod1;cgl;35;757;-100.0000000000;13.73;0;0
prod1;cgl;36;764;-100.0000000000;14.20;0;0
prod1;cgl;37;766;-100.0000000000;14.66;0;0
prod1;cgl;38;766;-100.0000000000;15.10;0,0
