xhstt-spainp;cgl;0;0;300.2500000000;1820.27
xhstt-spainp;cgl;1;334;300.2500000000;2652.37
xhstt-spainp;cgl;2;470;300.2500000000;3025.81
xhstt-spainp;cgl;3;588;300.2500000000;3146.89
xhstt-spainp;cgl;4;696;300.2500000000;3220.35
xhstt-spainp;cgl;5;752;300.2500000000;3291.58
xhstt-spainp;cgl;6;798;300.2500000000;3339.68
xhstt-spainp;cgl;7;818;300.2500000000;3367.49
xhstt-spainp;cgl;8;840;300.2500000000;3389.79
xhstt-spainp;cgl;9;860;300.2500000000;3401.75
xhstt-spainp;cgl;10;866;300.2500000000;3406.10
xhstt-spainp;cgl;11;868;300.2500000000;3409.66
xhstt-spainp;cgl;12;870;300.2500000000;3413.03
xhstt-spainp;cgl;13;872;300.2500000000;3416.57
xhstt-spainp;cgl;14;872;300.2500000000;3419.53
