harp2;cgl;0;0;-74353341.5022996068;0.35
harp2;cgl;1;43;-74266766.6168511361;0.41
harp2;cgl;2;93;-74228425.8506034911;0.46
harp2;cgl;3;114;-74222698.8017980009;0.51
harp2;cgl;4;154;-74210256.6187390089;0.61
harp2;cgl;5;165;-74209090.5070381463;0.66
harp2;cgl;6;175;-74207617.0232616365;0.72
harp2;cgl;7;189;-74202341.3568950742;0.79
harp2;cgl;8;202;-74201938.9033890665;0.86
harp2;cgl;9;210;-74201537.4853245467;0.91
harp2;cgl;10;222;-74201176.1457491666;0.98
harp2;cgl;11;227;-74200911.4299442321;1.03
harp2;cgl;12;230;-74200844.0239944160;1.10
harp2;cgl;13;233;-74200806.9107173979;1.17
harp2;cgl;14;235;-74200759.2666202784;1.24
harp2;cgl;15;236;-74200751.5966313481;1.31
harp2;cgl;16;238;-74200709.4055421799;1.38
harp2;cgl;17;241;-74200583.7198423594;1.45
harp2;cgl;18;243;-74200572.5157755315;1.53
harp2;cgl;19;243;-74200572.5157755315;1.60
