nsrand-ipx;cgl;0;0;48880.0000000000;0.98
nsrand-ipx;cgl;1;375;49225.4596491228;36.89
nsrand-ipx;cgl;2;575;49309.0000000000;103.36
nsrand-ipx;cgl;3;732;49381.8174603175;187.21
nsrand-ipx;cgl;4;823;49411.3035714286;280.96
nsrand-ipx;cgl;5;884;49437.3028083028;381.25
nsrand-ipx;cgl;6;938;49444.5405864700;486.52
nsrand-ipx;cgl;7;989;49451.2865778273;596.01
nsrand-ipx;cgl;8;1026;49456.3869696027;709.91
nsrand-ipx;cgl;9;1058;49460.7865579446;828.21
nsrand-ipx;cgl;10;1087;49464.1037169141;946.51
nsrand-ipx;cgl;11;1105;49465.8631475579;1063.96
nsrand-ipx;cgl;12;1120;49465.9323262100;1182.81
nsrand-ipx;cgl;13;1132;49466.7286569914;1302.22
nsrand-ipx;cgl;14;1142;49466.7375247983;1412.30
nsrand-ipx;cgl;15;1150;49466.7375247983;1526.19
nsrand-ipx;cgl;16;1158;49466.7375247983;1652.39
nsrand-ipx;cgl;17;1165;49466.7375247983;1780.56
nsrand-ipx;cgl;18;1172;49466.7375247983;1908.87
nsrand-ipx;cgl;19;1172;49466.7375247983;2037.73
