layer;cgl;0;0;-22581000.0000000075;0.01
layer;cgl;1;3;-22425899.9999999925;0.34
layer;cgl;2;6;-22425900.0000000000;0.39
layer;cgl;3;9;-22425899.9999999888;0.42
layer;cgl;4;12;-22425900.0000000000;0.43
layer;cgl;5;15;-22425899.9999999963;0.44
layer;cgl;6;18;-22425899.9999999888;0.45
layer;cgl;7;21;-22425419.0283400789;0.46
layer;cgl;8;24;-22422827.5862068944;0.53
layer;cgl;9;27;-22422827.5862068944;0.54
layer;cgl;10;30;-22422827.5862068981;0.55
layer;cgl;11;33;-22422827.5862068944;0.58
layer;cgl;12;36;-22422827.5862068981;0.60
layer;cgl;13;39;-22422827.5862068944;0.62
layer;cgl;14;42;-22422827.5862068981;0.65
layer;cgl;15;45;-22422827.5862068981;0.68
layer;cgl;16;48;-22422827.5862068832;0.71
layer;cgl;17;52;-22422827.5862068906;0.76
layer;cgl;18;55;-22422827.5862068981;0.87
layer;cgl;19;58;-22422827.5862068944;0.91
layer;cgl;20;61;-22422827.5862068981;0.99
layer;cgl;21;64;-22422827.5862068981;1.01
layer;cgl;22;67;-22422827.5862069018;1.03
layer;cgl;23;70;-22422794.4525925294;1.09
layer;cgl;24;74;-22421983.5164835081;1.17
layer;cgl;25;78;-22421105.3811659217;1.28
layer;cgl;26;82;-22420436.3593276665;1.38
layer;cgl;27;85;-22419238.3177569956;1.52
layer;cgl;28;88;-22419238.3177570067;1.67
layer;cgl;29;91;-22418846.5585647747;1.79
layer;cgl;30;94;-22414228.1391145512;1.95
layer;cgl;31;97;-22391700.0000000000;2.20
layer;cgl;32;100;-22373613.4615384489;2.53
layer;cgl;33;103;-22372936.9077306688;2.66
layer;cgl;34;106;-22372936.9077306762;2.82
layer;cgl;35;109;-22372506.1224489734;3.15
layer;cgl;36;112;-22372055.0913837999;3.24
layer;cgl;37;115;-22371086.3013698682;3.55
layer;cgl;38;118;-22371086.3013698645;3.95
layer;cgl;39;121;-22371086.3013698645;4.37
layer;cgl;40;124;-22369759.3013345972;4.84
layer;cgl;41;127;-22368451.2044523768;5.23
layer;cgl;42;130;-22365381.9674957395;5.99
layer;cgl;43;133;-22334925.1929552481;6.89
layer;cgl;44;138;-22331535.6799584329;7.07
layer;cgl;45;141;-22328637.7560166493;7.47
layer;cgl;46;144;-22327565.7808053680;7.93
layer;cgl;47;148;-22322727.5164610818;8.33
layer;cgl;48;151;-22313905.0222149752;9.09
layer;cgl;49;154;-22305117.2244849093;9.56
layer;cgl;50;157;-22296337.7607827783;10.08
layer;cgl;51;157;-22296337.7607827783;10.08
