co-100;cgl;0;0;917102.2144266680;136.02
co-100;cgl;1;396;917659.0099222531;158.68
co-100;cgl;2;1030;918812.2427375563;184.59
co-100;cgl;3;1874;919406.0065891474;212.48
co-100;cgl;4;3006;920288.7431125083;243.64
co-100;cgl;5;4478;920928.3209508255;274.75
co-100;cgl;6;6319;921377.2073129303;312.00
co-100;cgl;7;8110;921778.5049167027;352.12
co-100;cgl;8;9908;922380.7240327501;392.00
co-100;cgl;9;12404;923163.2471259243;443.01
co-100;cgl;10;14650;924157.8545375247;497.54
co-100;cgl;11;17020;924810.1361507464;556.41
co-100;cgl;12;19582;925487.8666335453;633.87
co-100;cgl;13;22270;926136.3144715631;723.81
co-100;cgl;14;25062;926922.0160002025;821.04
co-100;cgl;15;28342;928180.4270348841;930.38
co-100;cgl;16;31372;929445.7666176886;1044.90
co-100;cgl;17;34889;930173.0504448905;1205.69
co-100;cgl;18;38673;931001.0359831661;1430.46
co-100;cgl;19;42918;932241.1973126973;1709.10
co-100;cgl;20;47646;933894.2669783218;2102.69
co-100;cgl;21;52769;935085.5228102411;2452.77
co-100;cgl;22;57376;936538.0806846621;2993.50
co-100;cgl;23;62227;938356.7458875886;3574.40
co-100;cgl;24;66851;939105.2635368186;4257.59
co-100;cgl;25;72737;941413.6831167118;4981.17
co-100;cgl;26;77883;942368.1989073302;6320.66
co-100;cgl-opt;27;84053;943037.1930864286;7031.60
