blp-ar98;cgl;0;0;5891.2265802949;2.33
blp-ar98;cgl;1;242;5937.9127271412;40.31
blp-ar98;cgl;2;413;5949.0497109636;107.75
blp-ar98;cgl;3;558;5962.5958023161;202.81
blp-ar98;cgl;4;680;5979.6204367260;319.22
blp-ar98;cgl;5;766;5989.8500230523;455.62
blp-ar98;cgl;6;850;5992.9075264530;605.45
blp-ar98;cgl;7;917;5996.0264634490;770.27
blp-ar98;cgl;8;974;6001.5464117661;944.15
blp-ar98;cgl;9;1018;6002.0424485002;1125.20
blp-ar98;cgl;10;1050;6002.4791994376;1325.07
blp-ar98;cgl;11;1078;6003.1565913530;1526.52
blp-ar98;cgl;12;1099;6003.4215943194;1733.56
blp-ar98;cgl;13;1119;6003.7847744497;1947.78
blp-ar98;cgl;14;1133;6004.1408749824;2165.72
blp-ar98;cgl;15;1143;6004.1745964565;2386.98
blp-ar98;cgl;16;1151;6004.2777134505;2606.40
blp-ar98;cgl;17;1161;6004.3160945570;2812.23
blp-ar98;cgl;18;1165;6004.3281935182;2989.86
blp-ar98;cgl;19;1170;6004.3507083320;3130.95
blp-ar98;cgl;20;1174;6004.3553964842;3287.40
blp-ar98;cgl;21;1178;6004.3626018608;3449.43
blp-ar98;cgl;22;1179;6004.3632394408;3607.58
blp-ar98;cgl;23;1179;6004.3632394408;3772.32
