e20100;cgl;0;0;8359.5820402051;0.22
e20100;cgl;1;21;8366.0897108150;0.25
e20100;cgl;2;43;8370.9521817968;0.29
e20100;cgl;3;65;8374.9327290463;0.34
e20100;cgl;4;91;8377.5224414178;0.39
e20100;cgl;5;114;8381.2511960799;0.46
e20100;cgl;6;139;8383.1823167163;0.52
e20100;cgl;7;163;8384.3326191869;0.58
e20100;cgl;8;189;8385.3072817964;0.67
e20100;cgl;9;213;8385.8177945517;0.75
e20100;cgl;10;234;8386.6221051895;0.84
e20100;cgl;11;262;8387.2996946702;0.95
e20100;cgl;12;282;8387.8964892925;1.05
e20100;cgl;13;301;8388.6257809794;1.22
e20100;cgl;14;327;8388.9853663986;1.35
e20100;cgl;15;351;8389.7251924537;1.57
e20100;cgl;16;377;8390.5732969780;1.75
e20100;cgl;17;405;8391.1872502178;2.07
e20100;cgl;18;429;8391.6965113527;2.32
e20100;cgl;19;461;8392.1645314860;2.58
e20100;cgl;20;487;8392.5103172978;2.98
e20100;cgl;21;514;8392.7906639347;3.29
e20100;cgl;22;537;8393.0673895146;3.74
e20100;cgl;23;560;8393.1770067559;4.08
e20100;cgl;24;581;8393.3078104041;4.63
e20100;cgl;25;594;8393.4279462319;4.97
e20100;cgl;26;609;8393.5976019532;5.33
e20100;cgl;27;624;8393.8171444335;5.98
e20100;cgl;28;634;8393.9101551133;6.59
e20100;cgl;29;647;8394.1049214784;7.24
e20100;cgl;30;659;8394.2126279533;7.81
e20100;cgl;31;673;8394.3283017452;8.47
e20100;cgl;32;686;8394.4219952817;9.30
e20100;cgl;33;698;8394.4738946239;10.09
e20100;cgl;34;720;8394.5822035706;11.15
e20100;cgl;35;738;8394.6997254778;12.22
e20100;cgl;36;746;8394.7525750796;13.16
e20100;cgl;37;759;8394.8066975092;14.14
e20100;cgl;38;769;8394.8941094775;15.06
e20100;cgl;39;781;8394.9529697332;16.23
e20100;cgl;40;793;8395.0179504419;17.85
e20100;cgl;41;802;8395.0800636302;19.19
e20100;cgl;42;818;8395.1676025624;20.13
e20100;cgl;43;826;8395.2372649967;21.15
e20100;cgl;44;835;8395.2537301003;22.43
e20100;cgl;45;844;8395.3115586306;23.89
e20100;cgl;46;853;8395.3517668387;25.42
e20100;cgl;47;862;8395.4417077498;26.58
e20100;cgl;48;872;8395.5236809812;28.50
e20100;cgl;49;884;8395.5567706777;29.93
e20100;cgl;50;901;8395.6680672122;31.91
e20100;cgl;51;901;8395.6680672122;31.91
