30n20b8;cgl;0;0;1.5664076456;1.76
30n20b8;cgl;1;91;1.5664076456;4.20
30n20b8;cgl;2;185;1.5664076456;9.06
30n20b8;cgl;3;281;1.5664076456;16.40
30n20b8;cgl;4;371;1.5664076456;26.22
30n20b8;cgl;5;463;1.5664076456;38.42
30n20b8;cgl;6;555;1.5664076456;52.99
30n20b8;cgl;7;644;1.5664076456;69.91
30n20b8;cgl;8;736;1.5664076456;89.42
30n20b8;cgl;9;827;1.7703067471;111.57
30n20b8;cgl;10;914;1.7703067471;135.66
30n20b8;cgl;11;1006;1.7703067471;161.30
30n20b8;cgl;12;1092;1.7748679230;188.88
30n20b8;cgl;13;1179;3.1767719883;220.31
30n20b8;cgl;14;1256;3.1796029686;253.15
30n20b8;cgl;15;1336;3.1798755670;287.50
30n20b8;cgl;16;1415;3.1800348504;325.22
30n20b8;cgl;17;1493;3.1802008358;364.49
30n20b8;cgl;18;1569;3.1803111634;406.67
30n20b8;cgl;19;1645;3.1936173717;449.27
30n20b8;cgl;20;1725;3.2051528683;493.51
30n20b8;cgl;21;1803;3.2055132259;542.71
30n20b8;cgl;22;1879;3.2061709958;590.63
30n20b8;cgl;23;1955;3.2065523909;640.69
30n20b8;cgl;24;2032;3.2069418990;692.48
30n20b8;cgl;25;2106;3.2073397818;747.39
30n20b8;cgl;26;2178;3.2079085107;805.81
30n20b8;cgl;27;2254;3.5293607181;865.94
30n20b8;cgl;28;2324;3.5293607181;925.89
30n20b8;cgl;29;2392;3.5293607181;987.10
30n20b8;cgl;30;2460;3.5293607181;1050.05
30n20b8;cgl;31;2528;3.5293607181;1114.39
30n20b8;cgl;32;2593;3.5293607181;1181.41
30n20b8;cgl;33;2661;3.5293607181;1250.54
30n20b8;cgl;34;2724;3.5293607181;1322.84
30n20b8;cgl;35;2787;3.5293607181;1397.35
30n20b8;cgl;36;2850;3.5293607181;1472.63
30n20b8;cgl;37;2912;3.5293607181;1547.87
30n20b8;cgl;38;2975;3.5293607181;1624.19
30n20b8;cgl;39;3035;3.5293607181;1703.77
30n20b8;cgl;40;3097;3.5293607181;1786.74
30n20b8;cgl;41;3160;4.1397695316;1872.75
30n20b8;cgl;42;3218;4.1397695316;1960.37
30n20b8;cgl;43;3273;4.1397695316;2046.24
30n20b8;cgl;44;3331;4.1397695316;2132.41
30n20b8;cgl;45;3389;4.1397695316;2223.16
30n20b8;cgl;46;3447;4.1397695316;2315.96
30n20b8;cgl;47;3505;4.1397695316;2410.35
30n20b8;cgl;48;3561;4.1397695316;2506.04
30n20b8;cgl;49;3616;4.1397695316;2603.37
30n20b8;cgl;50;3670;4.1397695316;2702.82
30n20b8;cgl;51;3670;4.1397695316;2702.82
