blp-ic97;cgl;0;0;3846.3586670533;1.34
blp-ic97;cgl;1;50;3852.4795153722;22.01
blp-ic97;cgl;2;89;3860.4165759739;54.53
blp-ic97;cgl;3;129;3862.3379759233;97.08
blp-ic97;cgl;4;162;3862.9986127288;148.84
blp-ic97;cgl;5;186;3864.0021882148;206.00
blp-ic97;cgl;6;206;3864.1033709534;273.55
blp-ic97;cgl;7;218;3864.5016426770;347.02
blp-ic97;cgl;8;234;3866.2452910985;423.81
blp-ic97;cgl;9;250;3866.5300352679;505.51
blp-ic97;cgl;10;264;3866.9852651088;592.05
blp-ic97;cgl;11;277;3867.1357234191;677.63
blp-ic97;cgl;12;287;3867.2092409439;771.00
blp-ic97;cgl;13;295;3867.5710942760;866.88
blp-ic97;cgl;14;301;3867.6626287394;965.34
blp-ic97;cgl;15;307;3867.8064517797;1063.67
blp-ic97;cgl;16;314;3868.0228045163;1165.19
blp-ic97;cgl;17;318;3868.0453883961;1268.03
blp-ic97;cgl;18;320;3868.0453883961;1372.82
blp-ic97;cgl;19;322;3868.0510277177;1478.68
blp-ic97;cgl;20;322;3868.0510277177;1584.24
