trdtaunimep;cgl;0;0;1481830.2477746345;15.47
trdtaunimep;cgl;1;610;1955442.1002522283;20.74
trdtaunimep;cgl;2;1198;2076659.2700564414;25.87
trdtaunimep;cgl;3;1660;2097288.9727943409;29.62
trdtaunimep;cgl;4;1875;2104764.6239302671;32.88
trdtaunimep;cgl;5;2004;2109450.3626796277;36.27
trdtaunimep;cgl;6;2129;2109777.8970964625;39.28
trdtaunimep;cgl;7;2214;2111106.1401520185;42.08
trdtaunimep;cgl;8;2251;2113535.6346071470;44.89
trdtaunimep;cgl;9;2271;2113542.2079404797;47.70
trdtaunimep;cgl;10;2273;2113544.6246071467;50.50
trdtaunimep;cgl;11;2273;2113544.6246071467;53.19
