bab2;cgl;0;0;-432165.7265586000;160.46
bab2;cgl;1;470;-401249.7974785092;236.64
bab2;cgl;2;803;-400113.9259401254;296.43
bab2;cgl;3;1098;-399774.7787684926;363.74
bab2;cgl;4;1377;-399536.8171964095;432.98
bab2;cgl;5;1604;-399432.1443236410;500.39
bab2;cgl;6;1815;-399328.7275085471;566.75
bab2;cgl;7;2004;-399263.5660022937;639.02
bab2;cgl;8;2181;-399188.7517699955;708.85
bab2;cgl;9;2396;-399096.0344026349;781.12
bab2;cgl;10;2589;-399010.8445960541;858.79
bab2;cgl;11;2785;-398894.8177155655;951.18
bab2;cgl;12;2978;-398776.4046786095;1037.59
bab2;cgl;13;3149;-398683.6725973133;1136.42
bab2;cgl;14;3333;-398529.7835037962;1233.59
bab2;cgl;15;3541;-398412.5100156233;1322.54
bab2;cgl;16;3742;-398301.3435580021;1411.55
bab2;cgl;17;3889;-398224.4464701927;1502.99
bab2;cgl;18;4043;-398134.2839311000;1626.16
bab2;cgl;19;4215;-398048.2724112531;1734.89
bab2;cgl;20;4369;-397968.0000661248;1827.61
bab2;cgl;21;4500;-397877.0758399059;1936.18
bab2;cgl;22;4670;-397798.6127908835;2048.84
bab2;cgl;23;4826;-397723.4762894059;2156.73
bab2;cgl;24;4952;-397648.1878946319;2270.37
bab2;cgl;25;5086;-397567.9137614786;2391.27
bab2;cgl;26;5227;-397493.9437811560;2524.27
bab2;cgl;27;5370;-397417.6805864007;2644.34
bab2;cgl;28;5523;-397336.8136027379;2765.46
bab2;cgl;29;5678;-397248.6104689756;2894.45
bab2;cgl;30;5816;-397187.9394506956;3025.08
bab2;cgl;31;5963;-397112.1882654992;3141.24
bab2;cgl;32;6116;-397041.6322380896;3280.29
bab2;cgl;33;6264;-396966.8686122794;3420.79
bab2;cgl;34;6393;-396893.5480722351;3552.87
bab2;cgl;35;6553;-396825.4566235599;3695.49
bab2;cgl;36;6679;-396752.1200403872;3822.15
bab2;cgl;37;6839;-396660.2458189403;3981.48
bab2;cgl;38;6977;-396602.4969813848;4119.87
bab2;cgl;39;7106;-396539.9533318313;4268.72
bab2;cgl;40;7232;-396481.8106712807;4402.05
bab2;cgl;41;7361;-396412.6524079859;4538.38
bab2;cgl;42;7510;-396345.5856228117;4665.11
bab2;cgl;43;7646;-396286.9824624953;4788.49
bab2;cgl;44;7790;-396226.5807483675;4934.98
bab2;cgl;45;7945;-396176.5955266365;5055.82
bab2;cgl;46;8079;-396106.4493706386;5181.77
bab2;cgl;47;8230;-396047.2571757012;5311.21
bab2;cgl;48;8376;-395973.6749697727;5448.59
bab2;cgl;49;8533;-395907.5810260476;5595.37
bab2;cgl;50;8685;-395847.7510308514;5738.23
bab2;cgl;51;8685;-395847.7510308514;5738.23
