mitre;cgl;0;0;114740.5184814618;0.72
mitre;cgl;1;325;114750.2008611160;1.19
mitre;cgl;2;561;114753.4755589881;1.80
mitre;cgl;3;755;114769.0038183419;2.50
mitre;cgl;4;939;114769.4288183420;3.24
mitre;cgl;5;1107;114769.8907748637;4.04
mitre;cgl;6;1275;114770.3947274329;4.88
mitre;cgl;7;1422;114770.9466754849;5.74
mitre;cgl;8;1572;114771.5538183421;6.65
mitre;cgl;9;1706;114772.2248709738;7.59
mitre;cgl;10;1845;114773.0060749623;8.55
mitre;cgl;11;1987;114773.9094477799;9.60
mitre;cgl;12;2135;114773.9746731438;10.68
mitre;cgl;13;2279;114774.1231038685;11.80
mitre;cgl;14;2409;114774.2817674286;12.93
mitre;cgl;15;2547;114774.6720300568;14.09
mitre;cgl;16;2676;114774.9096171574;15.30
mitre;cgl;17;2803;114784.0547912812;16.59
mitre;cgl;18;2917;114784.2819377721;17.87
mitre;cgl;19;3024;114784.6703286374;19.20
mitre;cgl;20;3127;114784.8532222212;20.58
mitre;cgl;21;3228;114785.0426134365;22.03
mitre;cgl;22;3327;114785.0745001542;23.51
mitre;cgl;23;3425;114785.1099167673;25.02
mitre;cgl;24;3523;114785.1494837644;26.55
mitre;cgl;25;3613;114785.1939761140;28.12
mitre;cgl;26;3711;114785.3336602419;29.74
mitre;cgl;27;3808;114785.3912243068;31.39
mitre;cgl;28;3909;114785.4650502928;33.04
mitre;cgl;29;4002;114785.4743458700;34.80
mitre;cgl;30;4095;114785.4743458699;36.66
mitre;cgl;31;4185;114785.4743458699;38.57
mitre;cgl;32;4277;114785.4743458699;40.50
mitre;cgl;33;4359;114785.4743458699;42.46
mitre;cgl;34;4447;114785.4743458699;44.45
mitre;cgl;35;4524;114785.4743458698;46.48
mitre;cgl;36;4606;114785.4762122290;48.51
mitre;cgl;37;4686;114785.4766667358;50.61
mitre;cgl;38;4758;114785.4769615898;52.70
mitre;cgl;39;4827;114785.4771490669;54.83
mitre;cgl;40;4899;114785.4772630462;57.03
mitre;cgl;41;4971;114785.4773260251;59.18
mitre;cgl;42;5041;114785.4773532640;61.35
mitre;cgl;43;5106;114785.4773532640;63.54
mitre;cgl;44;5169;114785.4773532640;65.75
mitre;cgl;45;5235;114785.4773532640;68.00
mitre;cgl;46;5296;114785.4773532640;70.26
mitre;cgl;47;5357;114785.4773532638;72.54
mitre;cgl;48;5418;114785.4773532715;74.84
mitre;cgl;49;5478;114785.4775225256;77.23
mitre;cgl;50;5531;114785.4775225256;79.65
mitre;cgl;51;5531;114785.4775225256;79.65
