stdcd5113;cgl;0;0;-642167961.6190472841;2.84
stdcd5113;cgl;1;11;-642167461.6190472841;3.84
stdcd5113;cgl;2;19;-642166461.6190472841;4.87
stdcd5113;cgl;3;25;-642166461.6190472841;5.91
stdcd5113;cgl;4;31;-642165936.6190472841;6.94
stdcd5113;cgl;5;36;-642165936.6190472841;7.99
stdcd5113;cgl;6;41;-642165936.6190472841;9.01
stdcd5113;cgl;7;46;-642165936.6190474033;10.02
stdcd5113;cgl;8;51;-642165936.6190474033;10.99
stdcd5113;cgl;9;57;-642165865.1904760599;11.95
stdcd5113;cgl;10;63;-642165547.7301583290;12.90
stdcd5113;cgl;11;71;-642165186.6190471649;13.86
stdcd5113;cgl;12;79;-642165003.2857140303;14.81
stdcd5113;cgl;13;90;-642165003.2857141495;15.77
stdcd5113;cgl;14;100;-642164591.3809522390;16.73
stdcd5113;cgl;15;107;-642163911.6190472841;17.71
stdcd5113;cgl;16;108;-642163911.6190472841;18.69
stdcd5113;cgl;17;109;-642163911.6190472841;19.69
stdcd5113;cgl;18;109;-642163911.6190472841;20.63
