unitcc;cgl;0;0;74033.1413754058;1027.45
unitcc;cgl;1;6189;75633.5534807055;1538.92
unitcc;cgl;2;11595;75754.8408821432;2022.30
unitcc;cgl;3;15274;75798.1736813752;2473.64
unitcc;cgl;4;18004;75906.9769053739;2934.74
unitcc;cgl;5;20244;75906.9981896322;3394.20
unitcc;cgl;6;22123;75914.0480231052;3845.65
unitcc;cgl;7;23695;75914.0489642005;4282.34
unitcc;cgl;8;25002;75914.0496763035;4710.86
unitcc;cgl;9;26100;75914.0500397136;5136.10
unitcc;cgl;10;27150;75914.0503637684;5560.19
unitcc;cgl;11;28175;75914.0505967385;5992.37
unitcc;cgl;12;29134;75914.0507088243;6417.52
unitcc;cgl;13;29976;75914.0508496559;6849.80
unitcc;cgl;14;30687;75914.0509374273;7285.24
unitcc;cgl;15;31130;75914.0509793199;7713.62
unitcc;cgl;16;31544;75914.0509995702;8134.39
unitcc;cgl;17;31863;75914.0510935679;8557.13
unitcc;cgl;18;32161;75914.0511200892;8982.62
unitcc;cgl;19;32420;75914.0511727714;9412.67
unitcc;cgl;20;32667;75914.0512157980;9842.02
unitcc;cgl;21;32823;75914.0512690949;10274.82
unitcc;cgl-opt;22;33080;75914.0512690949;10707.27
