msc98-ip;cgl;0;0;19520966.1516614817;72.12
msc98-ip;cgl;1;290;19546253.6060865074;86.17
msc98-ip;cgl;2;567;19548925.0061003082;97.27
msc98-ip;cgl;3;817;19557387.0061236769;114.19
msc98-ip;cgl;4;1053;19557387.0061257631;116.49
msc98-ip;cgl;5;1253;19559587.1394313201;118.91
msc98-ip;cgl;6;1389;19560137.1727624312;121.16
msc98-ip;cgl;7;1529;19560137.1727624349;123.45
msc98-ip;cgl;8;1644;19560137.1727624349;125.76
msc98-ip;cgl;9;1735;19560137.1727624275;128.06
msc98-ip;cgl;10;1806;19560137.1727624275;130.45
msc98-ip;cgl;11;1862;19560137.1727624275;132.85
msc98-ip;cgl;12;1893;19560137.1727624312;135.26
msc98-ip;cgl;13;1909;19560137.1727624349;137.63
msc98-ip;cgl;14;1923;19560137.1727624349;139.95
msc98-ip;cgl;15;1934;19560137.1727624349;142.27
msc98-ip;cgl;16;1938;19560137.1727624349;144.58
msc98-ip;cgl;17;1943;19560137.1727624349;146.87
msc98-ip;cgl;18;1945;19560137.1727624349;149.17
msc98-ip;cgl;19;1947;19560137.1727624349;151.46
msc98-ip;cgl;20;1949;19560137.1727624349;153.76
msc98-ip;cgl;21;1949;19560137.1727624349;155.92
