d801600;cgl;0;0;97034.0000000000;27.31
d801600;cgl;1;163;97033.9999999999;32.44
d801600;cgl;2;302;97034.0000000000;38.65
d801600;cgl;3;430;97034.0000000000;45.53
d801600;cgl;4;562;97034.0000000000;53.53
d801600;cgl;5;687;97034.0000000000;61.41
d801600;cgl;6;809;97034.0000000000;69.40
d801600;cgl;7;910;97034.0000000000;77.23
d801600;cgl;8;999;97034.0000000000;84.59
d801600;cgl;9;1093;97034.0000000000;91.87
d801600;cgl;10;1184;97034.0000000000;100.20
d801600;cgl;11;1280;97033.9999999999;109.67
d801600;cgl;12;1382;97034.0000000000;118.98
d801600;cgl;13;1466;97034.0000000000;127.39
d801600;cgl;14;1554;97034.0000000000;136.48
d801600;cgl;15;1625;97034.0000000000;146.25
d801600;cgl;16;1694;97034.0000000000;155.92
d801600;cgl;17;1757;97034.0000000000;165.46
d801600;cgl;18;1825;97034.0000000000;174.62
d801600;cgl;19;1886;97033.9999999999;183.53
d801600;cgl;20;1954;97034.0000000000;192.26
d801600;cgl;21;2025;97034.0000000000;201.09
d801600;cgl;22;2097;97034.0000000000;210.89
d801600;cgl;23;2167;97034.0000000000;220.46
d801600;cgl;24;2219;97034.0000000000;229.35
d801600;cgl;25;2286;97034.0000000001;239.40
d801600;cgl;26;2339;97034.0000000000;247.40
d801600;cgl;27;2403;97033.9999999999;256.66
d801600;cgl;28;2466;97033.9999999999;265.35
d801600;cgl;29;2536;97034.0000000000;274.87
d801600;cgl;30;2597;97034.0000000000;284.07
d801600;cgl;31;2651;97034.0000000000;294.48
d801600;cgl;32;2702;97034.0000000000;303.13
d801600;cgl;33;2756;97033.9999999999;314.11
d801600;cgl;34;2800;97033.9999999999;322.39
d801600;cgl;35;2855;97034.0000000000;331.33
d801600;cgl;36;2895;97034.0000000000;339.93
d801600;cgl;37;2947;97034.0000000001;349.92
d801600;cgl;38;2984;97034.0000000000;359.32
d801600;cgl;39;3032;97034.0000000000;368.82
d801600;cgl;40;3080;97034.0000000000;378.46
d801600;cgl;41;3117;97034.0000000000;388.38
d801600;cgl;42;3154;97034.0000000001;397.49
d801600;cgl;43;3205;97034.0000000001;408.03
d801600;cgl;44;3255;97034.0000000000;417.97
d801600;cgl;45;3298;97034.0000000000;428.12
d801600;cgl;46;3333;97033.9999999999;436.73
d801600;cgl;47;3365;97034.0000000000;445.43
d801600;cgl;48;3394;97034.0000000000;456.14
d801600;cgl;49;3417;97034.0000000000;464.85
d801600;cgl;50;3447;97034.0000000000;475.24
d801600;cgl;51;3447;97034.0000000000;475.24
