j3050_8;cgl;0;0;-0.0000000000;0.06
j3050_8;cgl;1;22;0.0000000000;0.32
j3050_8;cgl;2;46;0.0000000000;0.38
j3050_8;cgl;3;70;0.0000000000;0.45
j3050_8;cgl;4;88;0.0000000000;0.53
j3050_8;cgl;5;105;0.0000000000;0.60
j3050_8;cgl;6;122;0.0000000000;0.68
j3050_8;cgl;7;132;0.0000000000;0.80
j3050_8;cgl;8;139;0.0000000000;0.86
j3050_8;cgl;9;151;0.0000000000;0.94
j3050_8;cgl;10;160;0.0000000000;1.04
j3050_8;cgl;11;167;0.0000000000;1.15
j3050_8;cgl;12;174;0.0000000000;1.23
j3050_8;cgl;13;177;0.0000000000;1.30
j3050_8;cgl;14;178;0.0000000000;1.37
j3050_8;cgl;15;179;0.0000000000;1.46
j3050_8;cgl;16;180;0.0000000000;1.54
j3050_8;cgl;17;181;0.0000000000;1.62
j3050_8;cgl;18;182;0.0000000000;1.69
j3050_8;cgl;19;183;0.0000000000;1.76
j3050_8;cgl;20;184;0.0000000000;1.83
j3050_8;cgl;21;185;0.0000000000;1.90
j3050_8;cgl;22;186;0.0000000000;1.97
j3050_8;cgl;23;187;0.0000000000;2.04
j3050_8;cgl;24;188;0.0000000000;2.11
j3050_8;cgl;25;189;0.0000000000;2.19
j3050_8;cgl;26;190;0.0000000000;2.27
j3050_8;cgl;27;191;0.0000000000;2.35
j3050_8;cgl;28;192;0.0000000000;2.43
j3050_8;cgl;29;193;0.0000000000;2.51
j3050_8;cgl;30;194;0.0000000000;2.59
j3050_8;cgl;31;195;0.0000000000;2.67
j3050_8;cgl;32;196;0.0000000000;2.76
j3050_8;cgl;33;197;0.0000000000;2.85
j3050_8;cgl;34;198;0.0000000000;2.94
j3050_8;cgl;35;199;0.0000000000;3.03
j3050_8;cgl;36;200;0.0000000000;3.11
j3050_8;cgl;37;201;0.0000000000;3.18
j3050_8;cgl;38;202;0.0000000000;3.26
j3050_8;cgl;39;203;0.0000000000;3.34
j3050_8;cgl;40;204;0.0000000000;3.41
j3050_8;cgl;41;205;0.0000000000;3.49
j3050_8;cgl;42;206;0.0000000000;3.58
j3050_8;cgl;43;207;0.0000000000;3.65
j3050_8;cgl;44;208;0.0000000000;3.72
j3050_8;cgl;45;209;0.0000000000;3.79
j3050_8;cgl;46;210;0.0000000000;3.86
j3050_8;cgl;47;211;0.0000000000;3.93
j3050_8;cgl;48;212;0.0000000000;4.01
j3050_8;cgl;49;213;0.0000000000;4.09
j3050_8;cgl;50;214;0.0000000000;4.17
j3050_8;cgl;51;214;0.0000000000;4.17
