n3705;cgl;0;0;973361.0170119330;0.30
n3705;cgl;1;117;990957.1651172870;0.81
n3705;cgl;2;233;1004294.2160597601;1.64
n3705;cgl;3;343;1011461.3019928816;2.81
n3705;cgl;4;434;1013749.6621062356;4.21
n3705;cgl;5;513;1014674.8825491791;5.76
n3705;cgl;6;573;1015384.0189655210;7.39
n3705;cgl;7;629;1016234.5300842712;9.20
n3705;cgl;8;675;1016637.4977769534;11.08
n3705;cgl;9;715;1017000.7529765385;13.16
n3705;cgl;10;747;1017187.4225495043;15.13
n3705;cgl;11;775;1017387.9417506260;17.17
n3705;cgl;12;807;1017533.1842089633;19.29
n3705;cgl;13;835;1017707.0553950469;21.57
n3705;cgl;14;860;1017906.5730501527;23.86
n3705;cgl;15;886;1018071.1534476313;26.15
n3705;cgl;16;913;1018142.5791208288;28.41
n3705;cgl;17;932;1018211.4675973180;30.75
n3705;cgl;18;952;1018350.0535322233;33.25
n3705;cgl;19;977;1018433.4608871958;35.83
n3705;cgl;20;996;1018553.8875680824;38.43
n3705;cgl;21;1014;1018590.3661226562;40.76
n3705;cgl;22;1030;1018624.3099681693;43.23
n3705;cgl;23;1040;1018641.4421572086;45.62
n3705;cgl;24;1052;1018680.1939784024;48.19
n3705;cgl;25;1064;1018702.4139749501;50.64
n3705;cgl;26;1075;1018761.2931120893;53.39
n3705;cgl;27;1086;1018771.4417103404;56.03
n3705;cgl;28;1097;1018791.9970978345;58.57
n3705;cgl;29;1110;1018802.7148435053;61.15
n3705;cgl;30;1119;1018814.6717772195;63.76
n3705;cgl;31;1129;1018836.4357204639;66.39
n3705;cgl;32;1138;1018849.6301628771;68.96
n3705;cgl;33;1142;1018852.2836806058;71.43
n3705;cgl;34;1146;1018856.2207010479;73.94
n3705;cgl;35;1152;1018861.3905299575;76.42
n3705;cgl;36;1157;1018865.0697245494;78.96
n3705;cgl;37;1162;1018868.3556120009;81.57
n3705;cgl;38;1166;1018873.3582733141;84.09
n3705;cgl;39;1170;1018874.3437198332;86.62
n3705;cgl;40;1173;1018875.4546028139;89.12
n3705;cgl;41;1177;1018876.1395383845;91.66
n3705;cgl;42;1181;1018877.2020994871;94.18
n3705;cgl;43;1184;1018878.2687419875;96.72
n3705;cgl;44;1185;1018878.6195995957;99.21
n3705;cgl;45;1186;1018878.8123154421;101.75
n3705;cgl;46;1189;1018879.0176707369;104.27
n3705;cgl;47;1191;1018879.3944819567;106.84
n3705;cgl;48;1192;1018880.3082552075;109.41
n3705;cgl;49;1193;1018880.7147132567;111.92
n3705;cgl;50;1194;1018880.9471007526;114.45
n3705;cgl;51;1194;1018880.9471007526;114.45
