neos-799838;cgl;0;0;1044000.0000000000;4.55
neos-799838;cgl;1;14;1043999.9999999998;6.86
neos-799838;cgl;2;54;1044000.0000000003;10.01
neos-799838;cgl;3;97;1043999.9999999999;12.83
neos-799838;cgl;4;133;1044000.0000000000;15.62
neos-799838;cgl;5;180;1044000.0000000009;19.18
neos-799838;cgl;6;259;1043999.9999999997;23.20
neos-799838;cgl;7;321;1046717.3507038390;31.49
neos-799838;cgl;8;465;1054662.7121433802;37.06
neos-799838;cgl;9;605;1067779.7938720505;45.33
neos-799838;cgl;10;730;1079364.3822393822;52.98
neos-799838;cgl;11;845;1119600.1661129571;59.46
neos-799838;cgl;12;1058;1145333.3333333335;64.36
neos-799838;cgl;13;1149;1157999.9999999958;67.90
neos-799838;cgl;14;1149;1157999.9999999958;69.35
