ns1856153;cgl;0;0;0.0000000000;1.10
ns1856153;cgl;1;726;0.0000000000;6.70
ns1856153;cgl;2;1339;0.0000000000;15.84
ns1856153;cgl;3;1488;0.0000000000;32.02
ns1856153;cgl;4;2025;0.0000000000;53.37
ns1856153;cgl;5;2377;0.0000000000;76.14
ns1856153;cgl;6;2694;0.0000000000;103.95
ns1856153;cgl;7;3089;0.0000000000;133.13
ns1856153;cgl;8;3396;0.0000000000;159.47
ns1856153;cgl;9;3742;0.0000000000;191.45
ns1856153;cgl;10;4011;0.0000000000;223.50
ns1856153;cgl;11;4219;0.0000000000;255.53
ns1856153;cgl;12;4392;0.0000000000;283.29
ns1856153;cgl;13;4544;0.0000000000;316.52
ns1856153;cgl;14;4790;0.0000000000;347.96
ns1856153;cgl;15;4982;0.0000000000;376.51
ns1856153;cgl;16;5125;0.0000000000;405.18
ns1856153;cgl;17;5217;0.0000000000;427.01
ns1856153;cgl;18;5263;0.0000000000;449.99
ns1856153;cgl;19;5314;0.0000000000;466.13
ns1856153;cgl;20;5335;0.0000000000;477.95
ns1856153;cgl;21;5380;0.0000000000;482.30
ns1856153;cgl;22;5384;0.0000000000;486.61
ns1856153;cgl;23;5387;0.0000000000;491.54
ns1856153;cgl;24;5390;0.0000000000;493.09
ns1856153;cgl;25;5390;0.0000000000;494.50
