A-4-cuts;cgl;0;0;43.8935764025;66.67
A-4-cuts;cgl;1;46;44.4187060249;95.35
A-4-cuts;cgl;2;122;44.5485143063;129.60
A-4-cuts;cgl;3;163;44.5927495394;176.81
A-4-cuts;cgl;4;218;44.6297994840;217.14
A-4-cuts;cgl;5;258;44.6420004392;256.16
A-4-cuts;cgl;6;284;44.6436451319;282.45
A-4-cuts;cgl;7;315;44.6517934963;310.44
A-4-cuts;cgl;8;343;44.6527688536;333.44
A-4-cuts;cgl;9;367;44.6601353778;367.68
A-4-cuts;cgl;10;387;44.6610977736;394.24
A-4-cuts;cgl;11;400;44.6616053895;426.78
A-4-cuts;cgl;12;415;44.6626527037;458.95
A-4-cuts;cgl;13;429;44.6643571968;489.42
A-4-cuts;cgl;14;441;44.6660589534;517.42
A-4-cuts;cgl;15;457;44.6671704957;542.63
A-4-cuts;cgl;16;473;44.6699018113;574.61
A-4-cuts;cgl;17;483;44.6701977255;605.19
A-4-cuts;cgl;18;504;44.6709167139;633.83
A-4-cuts;cgl;19;510;44.6719103827;669.17
A-4-cuts;cgl;20;519;44.6736822054;699.56
A-4-cuts;cgl;21;535;44.6749376904;726.38
A-4-cuts;cgl;22;560;44.6766648288;754.13
A-4-cuts;cgl;23;582;44.6771718477;783.71
A-4-cuts;cgl;24;600;44.6781483372;814.44
A-4-cuts;cgl;25;620;44.6793689650;847.29
A-4-cuts;cgl;26;641;44.6801902594;874.12
A-4-cuts;cgl;27;653;44.6815697230;900.56
A-4-cuts;cgl;28;681;44.6820605698;928.43
A-4-cuts;cgl;29;700;44.6827162121;955.80
A-4-cuts;cgl;30;718;44.6858072786;985.06
A-4-cuts;cgl;31;723;44.6870942128;1024.44
A-4-cuts;cgl;32;738;44.6884224100;1054.18
A-4-cuts;cgl;33;747;44.6888284139;1085.70
A-4-cuts;cgl;34;761;44.6895687963;1112.94
A-4-cuts;cgl;35;775;44.6899552028;1142.65
A-4-cuts;cgl;36;785;44.6901725258;1172.24
A-4-cuts;cgl;37;799;44.6910296818;1200.69
A-4-cuts;cgl;38;804;44.6911327836;1228.98
A-4-cuts;cgl;39;814;44.6913135466;1255.99
A-4-cuts;cgl;40;832;44.6919353952;1281.64
A-4-cuts;cgl;41;839;44.6922290203;1312.93
A-4-cuts;cgl;42;847;44.6927228339;1340.31
A-4-cuts;cgl;43;856;44.6929619536;1370.77
A-4-cuts;cgl;44;866;44.6936921815;1401.51
A-4-cuts;cgl;45;880;44.6939296436;1434.15
A-4-cuts;cgl;46;893;44.6943059584;1467.53
A-4-cuts;cgl;47;898;44.6945544094;1495.64
A-4-cuts;cgl;48;911;44.6948086869;1523.57
A-4-cuts;cgl;49;917;44.6948404941;1554.35
A-4-cuts;cgl;50;924;44.6955177362;1588.20
A-4-cuts;cgl;51;924;44.6955177362;1588.20
