attfInstD;cgl;0;0;635.5000000000;53.37
attfInstD;cgl;1;111;635.5000000000;75.41
attfInstD;cgl;2;169;635.5000000000;96.54
attfInstD;cgl;3;205;635.5000000000;119.81
attfInstD;cgl;4;230;635.5000000000;139.85
attfInstD;cgl;5;249;635.5000000000;150.91
attfInstD;cgl;6;263;635.5000000000;157.75
attfInstD;cgl;7;275;635.5000000000;162.07
attfInstD;cgl;8;277;635.5000000000;167.28
attfInstD;cgl;9;280;635.5000000000;174.23
attfInstD;cgl;10;285;635.5000000000;179.39
attfInstD;cgl;11;287;635.5000000000;183.67
attfInstD;cgl;12;287;635.5000000000;184.59
