A-2;cgl;0;0;5600038.0000000000;4.50
A-2;cgl;1;21;5600038.0000000000;23.87
A-2;cgl;2;38;5600038.0000000000;43.24
A-2;cgl;3;52;5600038.0000000000;62.64
A-2;cgl;4;71;5600038.0000000000;81.37
A-2;cgl;5;89;5600038.0000000000;100.23
A-2;cgl;6;110;5600038.0000000000;118.73
A-2;cgl;7;123;5600038.0000000000;136.95
A-2;cgl;8;134;5600038.0000000000;156.02
A-2;cgl;9;154;5600038.0000000000;174.69
A-2;cgl;10;170;5600038.0000000000;193.04
A-2;cgl;11;179;5600038.0000000000;211.91
A-2;cgl;12;184;5600038.0000000000;230.27
A-2;cgl;13;190;5600038.0000000000;249.29
A-2;cgl;14;199;5600038.0000000000;268.73
A-2;cgl;15;209;5600038.0000000000;288.10
A-2;cgl;16;216;5600038.0000000000;306.85
A-2;cgl;17;220;5600038.0000000000;325.28
A-2;cgl;18;230;5600038.0000000000;343.79
A-2;cgl;19;234;5600038.0000000000;362.36
A-2;cgl;20;242;5600038.0000000000;381.00
A-2;cgl;21;247;5600038.0000000000;400.28
A-2;cgl;22;254;5600038.0000000000;418.54
A-2;cgl;23;259;5600038.0000000000;436.89
A-2;cgl;24;261;5600038.0000000000;451.65
A-2;cgl;25;264;5600038.0000000000;467.65
A-2;cgl;26;266;5600038.0000000000;485.87
A-2;cgl;27;267;5600038.0000000000;504.93
A-2;cgl;28;269;5600038.0000000000;524.08
A-2;cgl;29;269;5600038.0000000000;543.23
