n2seq36q;cgl;0;0;52000.0000000000;7.21
n2seq36q;cgl;1;79;52000.0000000000;23.97
n2seq36q;cgl;2;163;52000.0000000000;40.70
n2seq36q;cgl;3;238;52000.0000000000;56.95
n2seq36q;cgl;4;309;52000.0000000000;73.26
n2seq36q;cgl;5;366;52000.0000000000;89.37
n2seq36q;cgl;6;429;52000.0000000000;106.10
n2seq36q;cgl;7;460;52000.0000000000;122.42
n2seq36q;cgl;8;506;52000.0000000000;138.67
n2seq36q;cgl;9;545;52000.0000000000;154.30
n2seq36q;cgl;10;591;52000.0000000000;170.34
n2seq36q;cgl;11;631;52000.0000000000;186.42
n2seq36q;cgl;12;687;52000.0000000000;202.40
n2seq36q;cgl;13;714;52000.0000000000;217.77
n2seq36q;cgl;14;746;52000.0000000000;232.31
n2seq36q;cgl;15;780;52000.0000000000;246.96
n2seq36q;cgl;16;810;52000.0000000000;262.23
n2seq36q;cgl;17;850;52000.0000000000;277.52
n2seq36q;cgl;18;885;52000.0000000000;292.15
n2seq36q;cgl;19;921;52000.0000000000;308.06
n2seq36q;cgl;20;959;52000.0000000001;324.31
n2seq36q;cgl;21;990;52000.0000000000;339.36
n2seq36q;cgl;22;1016;52000.0000000000;355.58
n2seq36q;cgl;23;1046;52000.0000000000;372.56
n2seq36q;cgl;24;1074;52000.0000000000;389.92
n2seq36q;cgl;25;1131;52000.0000000000;407.40
n2seq36q;cgl;26;1176;52000.0000000000;424.60
n2seq36q;cgl;27;1208;52000.0000000000;441.87
n2seq36q;cgl;28;1238;52000.0000000000;458.78
n2seq36q;cgl;29;1274;52000.0000000000;476.00
n2seq36q;cgl;30;1298;52000.0000000000;491.94
n2seq36q;cgl;31;1373;52000.0000000000;506.38
n2seq36q;cgl;32;1416;52000.0000000000;520.84
n2seq36q;cgl;33;1461;52000.0000000000;537.88
n2seq36q;cgl;34;1548;52000.0000000000;555.84
n2seq36q;cgl;35;1605;52000.0000000000;573.13
n2seq36q;cgl;36;1661;52000.0000000000;590.82
n2seq36q;cgl;37;1743;52000.0000000000;608.14
n2seq36q;cgl;38;1785;52000.0000000000;625.41
n2seq36q;cgl;39;1819;52000.0000000000;643.79
n2seq36q;cgl;40;1877;52000.0000000000;661.63
n2seq36q;cgl;41;1925;52000.0000000000;679.55
n2seq36q;cgl;42;1974;52000.0000000000;696.07
n2seq36q;cgl;43;2007;52000.0000000000;712.63
n2seq36q;cgl;44;2045;52000.0000000000;730.87
n2seq36q;cgl;45;2075;52000.0000000000;749.22
n2seq36q;cgl;46;2117;52000.0000000000;767.64
n2seq36q;cgl;47;2148;52000.0000000000;785.63
n2seq36q;cgl;48;2216;52000.0000000000;803.90
n2seq36q;cgl;49;2299;52000.0000000000;820.84
n2seq36q;cgl;50;2331;52000.0000000000;839.06
n2seq36q;cgl;51;2331;52000.0000000000;839.06
