trdtatl9220;cgl;0;0;2647911.9700939008;4.06
trdtatl9220;cgl;1;385;2648287.1940643173;6.39
trdtatl9220;cgl;2;1139;2648795.9812509362;9.81
trdtatl9220;cgl;3;1944;2648994.5330749834;13.91
trdtatl9220;cgl;4;2505;2649027.5983071178;16.93
trdtatl9220;cgl;5;2815;2649044.5046859295;19.66
trdtatl9220;cgl;6;2962;2649051.1038902989;21.70
trdtatl9220;cgl;7;3065;2649053.0117704896;23.59
trdtatl9220;cgl;8;3151;2649054.4192275242;25.50
trdtatl9220;cgl;9;3176;2649054.8587878821;27.22
trdtatl9220;cgl;10;3199;2649054.9377850671;28.96
trdtatl9220;cgl;11;3199;2649054.9377850671;30.49
