pb-gfrd-pnc;cgl;0;0;8316.0112678854;0.98
pb-gfrd-pnc;cgl;1;1375;8335.1158386859;3.05
pb-gfrd-pnc;cgl;2;2518;8347.0364808463;5.99
pb-gfrd-pnc;cgl;3;3550;8355.9187707844;10.08
pb-gfrd-pnc;cgl;4;4594;8366.6842339507;14.73
pb-gfrd-pnc;cgl;5;5632;8374.6528723799;20.66
pb-gfrd-pnc;cgl;6;6484;8378.2894291977;27.20
pb-gfrd-pnc;cgl;7;7269;8380.1306545503;35.99
pb-gfrd-pnc;cgl;8;7978;8381.5788190199;44.46
pb-gfrd-pnc;cgl;9;8545;8382.3247659545;53.56
pb-gfrd-pnc;cgl;10;9106;8383.3829346998;64.22
pb-gfrd-pnc;cgl;11;9654;8384.0911547992;75.41
pb-gfrd-pnc;cgl;12;10064;8384.4751137250;86.97
pb-gfrd-pnc;cgl;13;10535;8384.9323953922;98.83
pb-gfrd-pnc;cgl;14;11004;8385.3018542938;111.29
pb-gfrd-pnc;cgl;15;11426;8385.7906728362;122.96
pb-gfrd-pnc;cgl;16;11803;8386.1191450721;135.77
pb-gfrd-pnc;cgl;17;12168;8386.5224792072;149.34
pb-gfrd-pnc;cgl;18;12581;8386.9688914062;164.92
pb-gfrd-pnc;cgl;19;12945;8387.3300940853;180.54
pb-gfrd-pnc;cgl;20;13309;8387.6779792346;197.97
pb-gfrd-pnc;cgl;21;13564;8388.0629675583;214.54
pb-gfrd-pnc;cgl;22;13825;8388.3787842752;233.47
pb-gfrd-pnc;cgl;23;14131;8388.5373458396;253.49
pb-gfrd-pnc;cgl;24;14389;8388.9169615308;272.27
pb-gfrd-pnc;cgl;25;14612;8389.0950652067;291.35
pb-gfrd-pnc;cgl;26;14890;8389.2878614992;311.52
pb-gfrd-pnc;cgl;27;15064;8389.4061588930;330.80
pb-gfrd-pnc;cgl;28;15278;8389.5510340426;353.02
pb-gfrd-pnc;cgl;29;15489;8389.7362252322;373.30
pb-gfrd-pnc;cgl;30;15672;8389.8876332481;399.08
pb-gfrd-pnc;cgl;31;15900;8390.0268740112;417.53
pb-gfrd-pnc;cgl;32;16122;8390.1138913542;437.92
pb-gfrd-pnc;cgl;33;16266;8390.1741822238;458.77
pb-gfrd-pnc;cgl;34;16431;8390.3453410906;479.05
pb-gfrd-pnc;cgl;35;16575;8390.4235571939;498.19
pb-gfrd-pnc;cgl;36;16787;8390.4750602663;519.04
pb-gfrd-pnc;cgl;37;16922;8390.5065836626;536.82
pb-gfrd-pnc;cgl;38;17016;8390.5232558213;555.11
pb-gfrd-pnc;cgl;39;17098;8390.5573759646;574.56
pb-gfrd-pnc;cgl;40;17199;8390.5807349782;591.98
pb-gfrd-pnc;cgl;41;17304;8390.6765333113;609.50
pb-gfrd-pnc;cgl;42;17389;8390.7325634909;630.11
pb-gfrd-pnc;cgl;43;17488;8390.9217857552;655.07
pb-gfrd-pnc;cgl;44;17620;8391.0046547283;679.85
pb-gfrd-pnc;cgl;45;17716;8391.0603937680;698.18
pb-gfrd-pnc;cgl;46;17795;8391.0882755260;717.92
pb-gfrd-pnc;cgl;47;17895;8391.1242848485;737.12
pb-gfrd-pnc;cgl;48;17982;8391.1416064067;753.83
pb-gfrd-pnc;cgl;49;18071;8391.1968330838;778.25
pb-gfrd-pnc;cgl;50;18171;8391.3293705101;800.89
pb-gfrd-pnc;cgl;51;18171;8391.3293705101;800.89
