c10400;cgl;0;0;5591.1038789056;0.25
c10400;cgl;1;12;5591.6960433310;0.30
c10400;cgl;2;23;5591.8998231166;0.35
c10400;cgl;3;37;5591.9567792159;0.40
c10400;cgl;4;45;5592.0026694481;0.46
c10400;cgl;5;52;5592.0711126241;0.53
c10400;cgl;6;56;5592.1351865555;0.60
c10400;cgl;7;60;5592.1673707033;0.66
c10400;cgl;8;62;5592.1819021787;0.73
c10400;cgl;9;65;5592.1852136148;0.81
c10400;cgl;10;66;5592.1862105423;0.89
c10400;cgl;11;68;5592.1884903662;0.96
c10400;cgl;12;70;5592.1968758032;1.04
c10400;cgl;13;72;5592.1989916309;1.11
c10400;cgl;14;73;5592.1995047274;1.18
c10400;cgl;15;73;5592.1995047274;1.25
