stdc0025;cgl;0;0;-1743072.6205816469;4.29
stdc0025;cgl;1;385;13279184.4635276459;15.26
stdc0025;cgl;2;962;14737374.1276970953;29.50
stdc0025;cgl;3;2384;14787121.4624751490;47.18
stdc0025;cgl;4;6291;14832167.6256641205;79.09
stdc0025;cgl;5;16689;14899459.3436073028;153.68
stdc0025;cgl;6;44263;14899473.8701542914;362.79
stdc0025;cgl;7;88249;14902261.3914800398;920.52
stdc0025;cgl;8;113627;14907821.4787523933;1513.98
stdc0025;cgl;9;135069;14907821.5091445614;2095.98
stdc0025;cgl;10;177341;14907821.6355260909;2888.62
stdc0025;cgl;11;203408;14907821.6606581416;3743.53
stdc0025;cgl;12;214270;14907824.1018304061;4566.51
stdc0025;cgl;13;220752;14907824.1018199027;5540.74
stdc0025;cgl;14;229221;14907824.1018264629;6511.22
stdc0025;cgl;15;240162;14907824.1018290389;7430.65
stdc0025;cgl;16;246656;14907824.1018313728;8392.89
stdc0025;cgl;17;250343;14907824.1018356122;9382.34
stdc0025;cgl-opt;18;251172;14907824.1018355954;10332.82
