sing17;cgl;0;0;35483848.8765137568;2993.92
sing17;cgl;1;196;35483848.8765137866;3144.02
sing17;cgl;2;400;35483848.8765137866;3302.23
sing17;cgl;3;592;35483848.8765137866;3465.73
sing17;cgl;4;800;35483848.8765137866;3618.54
sing17;cgl;5;995;35483848.8765137866;3783.67
sing17;cgl;6;1187;35483848.8765137866;3936.85
sing17;cgl;7;1379;35483848.8765137866;4103.70
sing17;cgl;8;1581;35483848.8765137866;4254.61
sing17;cgl;9;1783;35483848.8765137866;4421.02
sing17;cgl;10;1979;35483848.8765137866;4571.48
sing17;cgl;11;2175;35483848.8765137866;4736.49
sing17;cgl;12;2376;35483848.8765137866;4888.53
sing17;cgl;13;2569;35483848.8765137866;5050.13
sing17;cgl;14;2771;35483848.8765137866;5204.79
sing17;cgl;15;2972;35483848.8765137866;5372.74
sing17;cgl;16;3167;35483848.8765137866;5527.77
sing17;cgl;17;3360;35483848.8765137866;5688.95
sing17;cgl;18;3550;35483848.8765137866;5843.42
sing17;cgl;19;3743;35483848.8765137866;5993.61
sing17;cgl;20;3944;35483848.8765137866;6142.93
sing17;cgl;21;4140;35483848.8765137866;6294.00
sing17;cgl;22;4340;35483848.8765137866;6440.88
sing17;cgl;23;4540;35483848.8765137866;6594.98
sing17;cgl;24;4737;35483848.8765137866;6746.73
sing17;cgl;25;4938;35483848.8765137866;6895.26
sing17;cgl;26;5139;35483848.8765137866;7043.51
sing17;cgl;27;5337;35483848.8765137866;7194.01
sing17;cgl;28;5528;35483848.8765137866;7343.53
sing17;cgl;29;5727;35483848.8765137866;7490.21
sing17;cgl;30;5937;35483848.8765137866;7636.83
sing17;cgl;31;6133;35483848.8765137866;7784.80
sing17;cgl;32;6329;35483848.8765137866;7930.06
sing17;cgl;33;6527;35483848.8765137866;8074.29
sing17;cgl;34;6726;35483848.8765137866;8217.33
sing17;cgl;35;6931;35483848.8765137866;8361.85
sing17;cgl;36;7127;35483848.8765137866;8504.21
sing17;cgl;37;7322;35483848.8765137866;8650.63
sing17;cgl;38;7517;35483848.8765137866;8802.72
sing17;cgl;39;7707;35483848.8765137866;8949.10
sing17;cgl;40;7901;35483848.8765137866;9091.87
sing17;cgl;41;8101;35483848.8765137866;9243.42
sing17;cgl;42;8298;35483848.8765137866;9392.43
sing17;cgl;43;8496;35483848.8765137866;9540.39
sing17;cgl;44;8694;35483848.8765137866;9688.59
sing17;cgl;45;8899;35483848.8765137866;9837.11
sing17;cgl;46;9093;35483848.8765137866;9985.85
sing17;cgl;47;9294;35483848.8765137866;10127.55
sing17;cgl;48;9490;35483848.8765137866;10264.62
sing17;cgl;49;9691;35483848.8765137866;10398.94
sing17;cgl;50;9887;35483848.8765137866;10534.32
sing17;cgl;51;9887;35483848.8765137866;10534.32
