Welcome to the CBC MILP Solver
Version: Devel (unstable)
Build Date: Feb  6 2022
command line - -import /home/danilo/cbc-test-set/draw-product.mps.gz -timeM elapsed -seconds 10800 -solve -quit (default strategy 1)
At line 8 NAME
At line 9 ROWS
At line 2149 COLUMNS
At line 5674 RHS
At line 6744 BOUNDS
At line 8593 ENDATA
Problem no_name has 2138 rows, 1736 columns and 6820 elements
Coin0008I no_name read with 0 errors
seconds was changed from 1e+08 to 10800
Continuous objective value is 4217 - 0.043026 seconds
Cgl0004I processed model has 2138 rows, 1736 columns (1736 integer (1624 of which binary)) and 6820 elements
Coin3009W Conflict graph built in 0.003 seconds, density: 0.067%
Cgl0015I Clique Strengthening extended 0 cliques, 0 were dominated
Cbc0045I Cutoff increment increased from 0.0001 to 0.9999
Cbc0038I Initial state - 812 integers unsatisfied sum - 99.8044
Cbc0038I Pass   1: suminf.   82.46959 (476) obj. 8314.44 iterations 468
Cbc0038I Pass   2: suminf.   73.28671 (422) obj. 9219.17 iterations 56
Cbc0038I Pass   3: suminf.   67.72949 (404) obj. 10251.4 iterations 70
Cbc0038I Pass   4: suminf.   67.46600 (404) obj. 10251.4 iterations 4
Cbc0038I Pass   5: suminf.   64.26892 (397) obj. 9911.3 iterations 65
Cbc0038I Pass   6: suminf.   66.77974 (394) obj. 9544.83 iterations 13
Cbc0038I Pass   7: suminf.   62.85311 (360) obj. 10041.5 iterations 57
Cbc0038I Pass   8: suminf.   62.85311 (360) obj. 10041.5 iterations 0
Cbc0038I Pass   9: suminf.   58.01207 (351) obj. 10435.5 iterations 53
Cbc0038I Pass  10: suminf.   57.98985 (351) obj. 10425.5 iterations 7
Cbc0038I Pass  11: suminf.   55.09620 (337) obj. 11485.8 iterations 55
Cbc0038I Pass  12: suminf.   53.92121 (315) obj. 11771.5 iterations 53
Cbc0038I Pass  13: suminf.   53.89345 (319) obj. 11731.5 iterations 1
Cbc0038I Pass  14: suminf.   49.29692 (281) obj. 12807.5 iterations 62
Cbc0038I Pass  15: suminf.   49.99696 (286) obj. 12297.6 iterations 15
Cbc0038I Pass  16: suminf.   45.13986 (238) obj. 13098.5 iterations 57
Cbc0038I Pass  17: suminf.   44.54045 (271) obj. 13234.5 iterations 25
Cbc0038I Pass  18: suminf.   57.00704 (260) obj. 13565.5 iterations 79
Cbc0038I Pass  19: suminf.   45.35638 (235) obj. 13555.4 iterations 22
Cbc0038I Pass  20: suminf.   46.92849 (229) obj. 13501.5 iterations 87
Cbc0038I Pass  21: suminf.   43.71414 (230) obj. 13525.4 iterations 16
Cbc0038I Pass  22: suminf.   37.52014 (199) obj. 13979.5 iterations 62
Cbc0038I Pass  23: suminf.   30.35989 (182) obj. 13732 iterations 52
Cbc0038I Pass  24: suminf.   29.73113 (182) obj. 13426 iterations 26
Cbc0038I Pass  25: suminf.   36.67230 (193) obj. 14136.5 iterations 63
Cbc0038I Pass  26: suminf.   35.64089 (187) obj. 14149.5 iterations 22
Cbc0038I Pass  27: suminf.   29.09021 (176) obj. 13648.5 iterations 60
Cbc0038I Pass  28: suminf.   28.88638 (172) obj. 13712.5 iterations 21
Cbc0038I Pass  29: suminf.   47.05192 (207) obj. 14201.1 iterations 46
Cbc0038I Pass  30: suminf.   40.08338 (194) obj. 14203.5 iterations 13
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 646 integers at bound fixed and 0 continuous
Cbc0038I Full problem 2138 rows 1736 columns, reduced to 1213 rows 819 columns - too large
Cbc0038I Mini branch and bound did not improve solution (0.81 seconds)
Cbc0038I After 0.81 seconds - Feasibility pump exiting - took 0.63 seconds
Cbc0031I 829 added rows had average density of 24.933655
Cbc0013I At root node, 829 cuts changed objective from 4217 to 4333.5165 in 23 passes
Cbc0014I Cut generator 0 (Probing) - 13227 row cuts average 3.4 elements, 0 column cuts (458 active)  in 0.911 seconds - new frequency is 1
Cbc0014I Cut generator 1 (Gomory) - 2656 row cuts average 90.3 elements, 0 column cuts (0 active)  in 7.094 seconds - new frequency is 1
Cbc0014I Cut generator 2 (Knapsack) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.244 seconds - new frequency is -100
Cbc0014I Cut generator 3 (Clique) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 1.184 seconds - new frequency is -100
Cbc0014I Cut generator 4 (OddWheel) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 2.985 seconds - new frequency is -100
Cbc0014I Cut generator 5 (MixedIntegerRounding2) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.110 seconds - new frequency is -100
Cbc0014I Cut generator 6 (FlowCover) - 0 row cuts average 0.0 elements, 0 column cuts (0 active)  in 0.205 seconds - new frequency is -100
Cbc0014I Cut generator 7 (TwoMirCuts) - 3858 row cuts average 12.1 elements, 0 column cuts (0 active)  in 3.029 seconds - new frequency is 1
Cbc0014I Cut generator 8 (ZeroHalf) - 667 row cuts average 2.0 elements, 0 column cuts (0 active)  in 9.099 seconds - new frequency is 1
Cbc0010I After 0 nodes, 1 on tree, 1e+50 best solution, best possible 4333.5165 (42.01 seconds)
Cbc0010I After 1 nodes, 2 on tree, 1e+50 best solution, best possible 4333.5165 (59.39 seconds)
Cbc0010I After 2 nodes, 3 on tree, 1e+50 best solution, best possible 4333.5165 (62.16 seconds)
Cbc0010I After 3 nodes, 4 on tree, 1e+50 best solution, best possible 4333.5165 (64.85 seconds)
Cbc0010I After 4 nodes, 5 on tree, 1e+50 best solution, best possible 4333.5165 (66.60 seconds)
Cbc0010I After 5 nodes, 6 on tree, 1e+50 best solution, best possible 4333.5165 (68.55 seconds)
Cbc0010I After 6 nodes, 7 on tree, 1e+50 best solution, best possible 4333.5165 (71.47 seconds)
Cbc0010I After 8 nodes, 8 on tree, 1e+50 best solution, best possible 4333.5165 (73.18 seconds)
Cbc0010I After 9 nodes, 9 on tree, 1e+50 best solution, best possible 4333.5165 (74.72 seconds)
Cbc0010I After 10 nodes, 9 on tree, 1e+50 best solution, best possible 4333.5165 (75.56 seconds)
Cbc0010I After 12 nodes, 10 on tree, 1e+50 best solution, best possible 4333.5165 (77.33 seconds)
Cbc0010I After 14 nodes, 12 on tree, 1e+50 best solution, best possible 4333.5165 (79.68 seconds)
Cbc0010I After 15 nodes, 12 on tree, 1e+50 best solution, best possible 4333.5165 (81.86 seconds)
Cbc0010I After 17 nodes, 13 on tree, 1e+50 best solution, best possible 4333.5165 (84.55 seconds)
Cbc0010I After 18 nodes, 13 on tree, 1e+50 best solution, best possible 4333.5165 (86.69 seconds)
Cbc0010I After 20 nodes, 15 on tree, 1e+50 best solution, best possible 4333.5165 (88.03 seconds)
Cbc0010I After 21 nodes, 15 on tree, 1e+50 best solution, best possible 4333.5165 (89.06 seconds)
Cbc0010I After 23 nodes, 17 on tree, 1e+50 best solution, best possible 4333.5165 (90.20 seconds)
Cbc0010I After 24 nodes, 18 on tree, 1e+50 best solution, best possible 4333.5165 (92.31 seconds)
Cbc0010I After 25 nodes, 18 on tree, 1e+50 best solution, best possible 4333.5165 (94.28 seconds)
Cbc0010I After 27 nodes, 19 on tree, 1e+50 best solution, best possible 4333.5165 (96.19 seconds)
Cbc0010I After 29 nodes, 21 on tree, 1e+50 best solution, best possible 4333.5165 (97.62 seconds)
Cbc0010I After 30 nodes, 22 on tree, 1e+50 best solution, best possible 4333.5165 (98.40 seconds)
Cbc0010I After 31 nodes, 22 on tree, 1e+50 best solution, best possible 4333.5165 (99.16 seconds)
Cbc0010I After 33 nodes, 23 on tree, 1e+50 best solution, best possible 4333.5165 (100.65 seconds)
Cbc0010I After 36 nodes, 25 on tree, 1e+50 best solution, best possible 4333.5165 (103.07 seconds)
Cbc0010I After 37 nodes, 25 on tree, 1e+50 best solution, best possible 4333.5165 (104.65 seconds)
Cbc0010I After 39 nodes, 26 on tree, 1e+50 best solution, best possible 4333.5165 (106.06 seconds)
Cbc0010I After 40 nodes, 26 on tree, 1e+50 best solution, best possible 4333.5165 (107.43 seconds)
Cbc0010I After 45 nodes, 30 on tree, 1e+50 best solution, best possible 4333.5165 (108.35 seconds)
Cbc0010I After 47 nodes, 31 on tree, 1e+50 best solution, best possible 4333.5165 (109.63 seconds)
Cbc0010I After 48 nodes, 31 on tree, 1e+50 best solution, best possible 4333.5165 (111.10 seconds)
Cbc0010I After 51 nodes, 34 on tree, 1e+50 best solution, best possible 4333.5165 (111.80 seconds)
Cbc0010I After 54 nodes, 36 on tree, 1e+50 best solution, best possible 4333.5165 (112.71 seconds)
Cbc0010I After 55 nodes, 36 on tree, 1e+50 best solution, best possible 4333.5165 (113.71 seconds)
Cbc0010I After 56 nodes, 37 on tree, 1e+50 best solution, best possible 4333.5165 (114.67 seconds)
Cbc0010I After 57 nodes, 37 on tree, 1e+50 best solution, best possible 4333.5165 (115.66 seconds)
Cbc0010I After 63 nodes, 42 on tree, 1e+50 best solution, best possible 4333.5165 (116.99 seconds)
Cbc0010I After 64 nodes, 42 on tree, 1e+50 best solution, best possible 4333.5165 (117.97 seconds)
Cbc0010I After 66 nodes, 43 on tree, 1e+50 best solution, best possible 4333.5165 (118.79 seconds)
Cbc0010I After 67 nodes, 43 on tree, 1e+50 best solution, best possible 4333.5165 (119.69 seconds)
Cbc0010I After 73 nodes, 48 on tree, 1e+50 best solution, best possible 4333.5165 (120.89 seconds)
Cbc0010I After 80 nodes, 53 on tree, 1e+50 best solution, best possible 4333.5165 (122.17 seconds)
Cbc0010I After 81 nodes, 53 on tree, 1e+50 best solution, best possible 4333.5165 (123.04 seconds)
Cbc0010I After 89 nodes, 58 on tree, 1e+50 best solution, best possible 4333.5165 (124.24 seconds)
Cbc0010I After 93 nodes, 60 on tree, 1e+50 best solution, best possible 4333.5165 (125.01 seconds)
Cbc0010I After 98 nodes, 62 on tree, 1e+50 best solution, best possible 4333.5165 (125.79 seconds)
Cbc0010I After 102 nodes, 64 on tree, 1e+50 best solution, best possible 4333.5165 (126.81 seconds)
Cbc0010I After 111 nodes, 69 on tree, 1e+50 best solution, best possible 4333.5165 (127.98 seconds)
Cbc0010I After 114 nodes, 70 on tree, 1e+50 best solution, best possible 4333.5165 (129.02 seconds)
